Food_description,Food_type,Calcium (mg),Carbohydrate (g),Cholesterol,Copper (mg),Energy (kcal),Saturated_fat (g),Fiber total dietary (g),Glucose (g),Iron (mg),Magnesium (mg),Phosphorus (mg),Potassium (mg),Protein (g),Sodium (mg),Starch (g),Sucrose (g),Sugar (g),Total Fat (g),Vitamin C (mg),Vitamin D (ug),Vitamin E (mg),Water (g),Zinc (mg)
Abiyuch,Vegetables,8,17.6,0,0.057,359,0.014,5.3,4.5,1.61,24,47,304,1.5,20,0,0.05,8.55,0.1,54.1,0,0,79.9,0.31
Apple,Fruits,6,13.81,0,0.027,52,0.028,2.4,0,0.12,5,11,107,0.26,1,0,0,10.39,0.17,4.6,0,0.18,85.56,0.04
Apricot,Fruits,13,11.12,0,0.078,48,0.027,2,0,0.39,10,23,259,1.4,1,0,0,9.24,0.39,10,0,0.89,86.35,0.2
Arrowroot,Root Vegetables,6,13.39,0,0.121,336,0.039,1.3,0,2.22,25,98,454,4.24,26,0,0,0,0.2,1.9,0,0,80.75,0.63
Arugula,Vegetables,160,3.65,0,0.076,130,0.086,1.6,0,1.46,47,52,369,2.58,27,0,0,2.05,0.66,15,0,0.43,91.71,0.47
Asparagus,Vegetables,48,7.76,0,0.378,125,0.08,4.2,0.65,4.28,28,104,404,4.4,4,0,0.23,3.76,0.24,11.2,0,2.26,186.44,1.08
Avocado,Fruits,12,8.53,0,0.19,160,2.126,6.7,0,0.55,29,52,485,2,7,0,0,0.66,14.66,10,0,2.07,73.23,0.64
Banana,Fruits,5,22.84,0,0.078,89,0.112,2.6,0,0.26,27,22,358,1.09,1,0,0,12.23,0.33,8.7,0,0.1,74.91,0.15
Basil,Herb,177,2.65,0,0.385,23,0.041,1.6,0,3.17,64,56,295,3.15,4,0,0,0.3,0.64,18,0,0.8,92.06,0.81
Beets,Root Vegetables,32,19.12,0,0.15,266,0.054,5.6,0,1.6,46,80,650,3.22,156,0,0,13.52,0.34,9.8,0,0.08,175.16,0.7
Blackberries,Berries,58,19.22,0,0.33,267,0.028,10.6,2.31,1.24,40,44,324,2.78,2,0,0.07,9.76,0.98,42,0,2.34,176.3,1.06
Blueberries,Berries,12,28.98,0,0.114,354,0.056,4.8,4.88,0.56,12,24,154,1.48,2,0.03,0.11,19.92,0.66,19.4,0,1.14,168.42,0.32
Borage,Herb,93,3.06,0,0.13,109,0.17,0,0,3.3,52,53,470,1.8,80,0,0,0,0.7,35,0,0,93,0.2
Boysenberries,Berries,29,9.61,0,0.165,43,0.014,5.3,0,0.62,20,22,162,1.39,1,0,0,4.88,0.49,21,0,1.17,88.15,0.53
Breadfruit,Fruits,17,27.12,0,0.084,534,0.048,4.9,0,0.54,25,30,490,1.07,2,0,0,11,0.23,29,0,0.1,70.65,0.12
Broccoflower,Vegetables,33,6.09,0,0.041,31,0.047,3.2,0,0.73,20,62,300,2.95,23,0,0,3.03,0.3,88.1,0,0.04,89.79,0.64
Broccoli,Vegetables,140,19.55,0,0.157,372,0.192,7.6,1.07,2.15,63,199,935,8.21,102,0,0.11,3.4,1.08,269.7,0,1.71,268.6,1.24
Cabbage,Vegetables,40,5.8,0,0.019,128,0.034,2.5,1.67,0.47,12,26,170,1.28,18,0,0.08,3.2,0.1,36.6,0,0.15,92.18,0.18
Cactus,Vegetables,164,3.33,0,0.052,16,0.016,2.2,0,0.59,52,16,257,1.32,21,0,0,1.15,0.09,9.3,0,0,94.12,0.25
Calamondin,Citrus fruits,37,13.34,0,0.042,53,0.039,1.8,0,0.15,12,20,166,0.81,2,0,0,10.58,0.31,26.7,0,0.2,85.17,0.07
Cantaloupe,Melon,9,8.16,0,0.041,34,0.051,0.9,0,0.21,12,15,267,0.84,16,0,0,7.86,0.19,36.7,0,0.05,90.15,0.18
Cardoon,Herb,70,4.07,0,0.231,88,0.011,1.6,0,0.7,42,23,400,0.7,170,0,0,0,0.1,2,0,0,94,0.17
Carrots,Root Vegetables,66,19.16,0,0.09,255,0.069,5.6,0.59,0.6,24,70,640,1.86,138,1.43,3.59,9.48,0.48,11.8,0,1.32,176.58,0.48
Cassava,Root Vegetables,16,38.06,0,0.1,827,0.074,1.8,0,0.27,21,27,271,1.36,14,0,0,1.7,0.28,20.6,0,0.19,59.68,0.34
Cauliflower,Vegetables,44,9.94,0,0.078,154,0.26,4,0.94,0.84,30,88,598,3.84,60,0,0,3.82,0.56,96.4,0,0.16,184.14,0.54
Celeriac,Root Vegetables,43,9.2,0,0.07,218,0.079,1.8,0,0.7,20,115,300,1.5,100,0,0,1.6,0.3,8,0,0.36,88,0.33
Celery,Vegetables,80,5.94,0,0.07,87,0.084,3.2,0.4,0.4,22,48,520,1.38,160,0,0.08,2.68,0.34,6.2,0,0.54,190.86,0.26
Celtuce,Vegetables,39,3.65,0,0.04,93,0,1.7,0,0.55,28,39,330,0.85,11,0,0,0,0.3,19.5,0,0,94.5,0.27
Chard,Vegetables,51,3.74,0,0.179,19,0.03,1.6,0,1.8,81,46,379,1.8,213,0,0,1.1,0.2,30,0,1.89,92.66,0.36
Cherimoya,Fruits,10,17.71,0,0.069,388,0.233,3,5.93,0.27,17,26,287,1.57,7,0,0.66,12.87,0.68,12.6,0,0.27,79.39,0.16
Chives,Herb,184,8.7,0,0.314,186,0.292,5,0,3.2,84,116,592,6.54,6,0,0,3.7,1.46,116.2,0,0.42,181.3,1.12
Cilantro,Herb,67,3.67,0,0.225,23,0.014,2.8,0,1.77,26,48,521,2.13,46,0,0,0.87,0.52,27,0,2.5,92.21,0.5
Clementines,Citrus fruits,30,12.02,0,0.043,245,0,1.7,1.59,0.14,10,21,177,0.85,1,0,5.96,9.18,0.15,48.8,0,0.2,86.58,0.06
Collards,Vegetables,232,5.42,0,0.046,32,0.055,4,0,0.47,27,25,213,3.02,17,0,0,0.46,0.61,35.3,0,2.26,89.62,0.21
Grapefruit,Citrus fruits,12,8.08,0,0.047,32,0.014,1.1,0,0.09,8,8,139,0.63,0,0,0,6.98,0.1,34.4,0,0.13,90.89,0.07
Strawberry,Berries,16,7.68,0,0.048,32,0.015,2,0,0.41,13,24,153,0.67,1,0,0,4.89,0.3,58.8,0,0.29,90.95,0.14
Tangerine   ,Citrus fruits,37,13.34,,,53,0.039,1.8,,0.15,12,,166,0.81,2,,,10.58,0.31,26.7,,0.2,,
Clementine   ,Citrus fruits,37,13.34,,,53,0.039,1.8,,0.15,12,,166,0.81,2,,,10.58,0.31,26.7,,0.2,,
Kumquat   ,Citrus fruits,62,15.9,,,71,0.103,6.5,,0.86,20,,186,1.88,10,,,9.36,0.86,43.9,,0.15,,
Grapefruit   ,Citrus fruits,22,10.66,,,42,0.021,1.6,,0.08,9,,135,0.77,0,,,6.89,0.14,31.2,,0.13,,
Lemon   ,Citrus fruits,26,9.32,,,29,0.039,2.8,,0.6,8,,138,1.1,2,,,2.5,0.3,53,,0.15,,
Lime   ,Citrus fruits,33,10.54,,,30,0.022,2.8,,0.6,6,,102,0.7,2,,,1.69,0.2,29.1,,0.22,,
Orange   ,Citrus fruits,40,11.75,,,47,0.015,2.4,,0.1,10,,181,0.94,0,,,9.35,0.12,53.2,,0.18,,
Tamarind  dried,Dried fruits,67,66.21,,,254,0.245,4.6,,2.52,83,,565,2.52,25,,,44.9,0.57,0.6,,0.09,,
Raisins,Dried fruits,62,79.32,,,299,0.094,4.5,,1.79,36,,744,3.3,26,,,65.18,0.25,2.3,,0.12,,
Prune  dried,Dried fruits,43,63.88,,,240,0.088,7.1,,0.93,41,,732,2.18,2,,,38.13,0.38,0.6,,0.43,,
Pineapple  dried,Dried fruits,35,81.54,,,313,0.024,3.7,,0.79,32,,290,1.43,3,,,72.94,0.47,25.4,,0.05,,
Persimmon  dried,Dried fruits,22,96.07,,,366,0.053,9.6,,0.42,24,,429,1.54,3,,,80.06,0.66,4,,1.94,,
Fruit mixture  dried,Dried fruits,39,78.62,,,298,0.104,4.8,,1.3,24,,531,2.28,32,,,66.33,0.62,5.5,,1.52,,
Peach  dried,Dried fruits,28,61.33,,,239,0.082,8.2,,4.06,42,,996,3.61,7,,,41.74,0.76,4.8,,0.19,,
Apricot  dried,Dried fruits,55,62.64,,,241,0.017,7.3,,2.66,32,,1162,3.39,10,,,53.44,0.51,1,,4.33,,
Blueberries  dried,Dried fruits,19,80,,,317,0.2,7.5,,0.9,18,,214,2.5,3,,,67.5,2.5,23.8,,2.35,,
Currants  dried,Dried fruits,88,76.98,,,290,0.085,4.4,,1.88,36,,777,3.43,43,,,62.28,0.22,4.7,,0.11,,
Cranberries  dried,Dried fruits,9,82.8,,,308,0.088,5.3,,0.39,4,,49,0.17,5,,,72.56,1.09,0.2,,2.1,,
Cherries  dried,Dried fruits,38,80.45,,,333,0.146,2.5,,0.68,22,,376,1.25,13,,,67.15,0.73,19.3,,0.17,,
Date dried,Dried fruits,39,75.03,,,282,0.032,8,,1.02,43,,656,2.45,2,,,63.35,0.39,0.4,,0.05,,
Fig  dried,Dried fruits,162,63.9,,,249,0.144,9.8,,2.03,68,,680,3.3,10,,,47.9,0.92,1.2,,0.36,,
Mango  dried,Dried fruits,0,78.58,,,319,0.287,2.4,,0.23,20,,279,2.45,162,,,66.27,1.18,42.3,,4.02,,
Papaya  dried,Dried fruits,54,75.43,,,295,0.215,4.5,,0.69,56,,484,1.25,22,,,67.55,0.84,32.4,,0.8,,
Apple  dried,Dried fruits,14,65.89,,,243,0.052,8.7,,1.4,16,,450,0.93,87,,,57.19,0.32,3.9,,0.53,,
Pear  dried,Dried fruits,34,69.7,,,262,0.035,7.5,,2.1,33,,533,1.87,6,,,62.2,0.63,7,,0.06,,
Grapes   ,Fruits,10,18.1,,,69,0.054,0.9,,0.36,7,,191,0.72,2,,,15.48,0.16,3.2,,0.19,,
Cantaloupe   ,Melon,9,8.16,,,34,0.051,0.8,,0.38,13,,157,0.82,30,,,7.88,0.18,10.9,,0.05,,
Cassaba melon   ,Melon,11,6.58,,,28,0.025,0.9,,0.34,11,,182,1.11,9,,,5.69,0.1,21.8,,0.05,,
Honeydew melon   ,Melon,6,9.09,,,36,0.038,0.8,,0.17,10,,228,0.54,18,,,8.12,0.14,18,,0.02,,
Watermelon   ,Melon,7,7.55,,,30,0.016,0.4,,0.24,10,,112,0.61,1,,,6.2,0.15,8.1,,0.05,,
Pear  Asian   ,Fruits,4,10.65,,,42,0.012,3.6,,0,8,,121,0.5,0,,,7.05,0.23,3.8,,0.12,,
Pear   ,Fruits,9,15.23,,,57,0.022,3.1,,0.18,7,,116,0.36,1,,,9.75,0.14,4.3,,0.12,,
Pineapple   ,Fruits,13,13.12,,,50,0.009,1.4,,0.29,12,,109,0.54,1,,,9.85,0.12,47.8,,0.02,,
Tomatoes   ,Tomatoes,10,3.89,,,18,0.028,1.2,,0.27,11,,237,0.88,5,,,2.63,0.2,13.7,,0.54,,
Sun-dried tomatoes,Tomatoes,110,55.76,,,258,0.426,12.3,,9.09,194,,3427,14.11,107,,,37.59,2.97,39.2,,0.01,,
