Food_description,Food_type,Energy (kcal),Protein (g),Carbohydrate (g),Sugars(g),"Fiber, total dietary (g)",Total Fat (g),Saturated_fat,Cholesterol (mg),Vitamin C (mg),Vitamin_D (mcg),Vitamin_E (mg),Calcium (mg),Magnesium (mg),Iron (mg),Potassium (mg),Sodium (mg),Caffeine (mg),Copper (mg),Phosphorus (mg),Water (g),Zinc (mg)
Apple ,Apples,52,0.26,13.81,10.39,2.4,0.17,0.028,0,4.6,0,0.18,6,5,0.12,107,1,0,0.027,11,85.56,0.04
Banana ,Bananas,89,1.09,22.84,12.23,2.6,0.33,0.112,0,8.7,0,0.1,5,27,0.26,358,1,0,0.078,22,74.91,0.15
Clementine ,Citrus fruits,53,0.81,13.34,10.58,1.8,0.31,0.039,0,26.7,0,0.2,37,12,0.15,166,2,0,0.042,20,85.17,0.07
Grapefruit ,Citrus fruits,42,0.77,10.66,6.89,1.6,0.14,0.021,0,31.2,0,0.13,22,9,0.08,135,0,0,0.032,18,88.06,0.07
Kumquat ,Citrus fruits,71,1.88,15.9,9.36,6.5,0.86,0.103,0,43.9,0,0.15,62,20,0.86,186,10,0,0.095,19,80.85,0.17
Tangerine ,Citrus fruits,53,0.81,13.34,10.58,1.8,0.31,0.039,0,26.7,0,0.2,37,12,0.15,166,2,0,0.042,20,85.17,0.07
Lime ,Citrus fruits,30,0.7,10.54,1.69,2.8,0.2,0.022,0,29.1,0,0.22,33,6,0.6,102,2,0,0.065,18,88.26,0.11
Orange ,Citrus fruits,47,0.94,11.75,9.35,2.4,0.12,0.015,0,53.2,0,0.18,40,10,0.1,181,0,0,0.045,14,86.75,0.07
Lemon ,Citrus fruits,29,1.1,9.32,2.5,2.8,0.3,0.039,0,53,0,0.15,26,8,0.6,138,2,0,0.037,16,88.98,0.06
Cherries dried,Dried fruits,333,1.25,80.45,67.15,2.5,0.73,0.146,0,19.3,0,0.17,38,22,0.68,376,13,0,0.229,36,16.6,0.25
Fruit mixture dried,Dried fruits,298,2.28,78.62,66.33,4.8,0.62,0.104,0,5.5,0,1.52,39,24,1.3,531,32,0,0.219,64,17.22,0.28
Apple dried,Dried fruits,243,0.93,65.89,57.19,8.7,0.32,0.052,0,3.9,0,0.53,14,16,1.4,450,87,0,0.191,38,31.76,0.2
Apricot dried,Dried fruits,241,3.39,62.64,53.44,7.3,0.51,0.017,0,1,0,4.33,55,32,2.66,1162,10,0,0.343,71,30.89,0.39
Banana chips,Dried fruits,519,2.3,58.4,35.34,7.7,33.6,28.97,0,6.3,0,0.24,18,76,1.25,536,6,0,0.205,56,4.3,0.75
Blueberries dried,Dried fruits,317,2.5,80,67.5,7.5,2.5,0.2,0,23.8,0,2.35,19,18,0.9,214,3,0,0.16,36,14.8,0.49
Cranberries dried,Dried fruits,308,0.17,82.8,72.56,5.3,1.09,0.088,0,0.2,0,2.1,9,4,0.39,49,5,0,0.063,8,15.79,0.1
Date,Dried fruits,282,2.45,75.03,63.35,8,0.39,0.032,0,0.4,0,0.05,39,43,1.02,656,2,0,0.206,62,20.53,0.29
Fig dried,Dried fruits,249,3.3,63.9,47.9,9.8,0.92,0.144,0,1.2,0,0.36,162,68,2.03,680,10,0,0.287,67,30,0.66
Mango dried,Dried fruits,319,2.45,78.58,66.27,2.4,1.18,0.287,0,42.3,0,4.02,0,20,0.23,279,162,0,0.3,50,16.6,0.3
Peach dried,Dried fruits,239,3.61,61.33,41.74,8.2,0.76,0.082,0,4.8,0,0.19,28,42,4.06,996,7,0,0.364,119,31.8,0.57
Pear dried,Dried fruits,262,1.87,69.7,62.2,7.5,0.63,0.035,0,7,0,0.06,34,33,2.1,533,6,0,0.371,59,26.69,0.39
Persimmon dried,Dried fruits,366,1.54,96.07,80.06,9.6,0.66,0.053,0,4,0,1.94,22,24,0.42,429,3,0,0.303,45,0.86,0.3
Pineapple dried,Dried fruits,313,1.43,81.54,72.94,3.7,0.47,0.024,0,25.4,0,0.05,35,32,0.79,290,3,0,0.295,21,15.95,0.32
Prune dried,Dried fruits,240,2.18,63.88,38.13,7.1,0.38,0.088,0,0.6,0,0.43,43,41,0.93,732,2,0,0.281,69,30.92,0.44
Raisins,Dried fruits,299,3.3,79.32,65.18,4.5,0.25,0.094,0,2.3,0,0.12,62,36,1.79,744,26,0,0.272,98,15.46,0.36
Tamarind dried,Dried fruits,254,2.52,66.21,44.9,4.6,0.57,0.245,0,0.6,0,0.09,67,83,2.52,565,25,0,0.078,102,28.26,0.09
Currants dried,Dried fruits,290,3.43,76.98,62.28,4.4,0.22,0.085,0,4.7,0,0.11,88,36,1.88,777,43,0,0.298,99,17.6,0.37
Papaya dried,Dried fruits,295,1.25,75.43,67.55,4.5,0.84,0.215,0,32.4,0,0.8,54,56,0.69,484,22,0,0.123,27,21.42,0.22
Grapes ,Grapes,69,0.72,18.1,15.48,0.9,0.16,0.054,0,3.2,0,0.19,10,7,0.36,191,2,0,0.127,20,80.54,0.07
Cassaba melon ,Melons,28,1.11,6.58,5.69,0.9,0.1,0.025,0,21.8,0,0.05,11,11,0.34,182,9,0,0.06,5,91.85,0.07
Honeydew melon ,Melons,36,0.54,9.09,8.12,0.8,0.14,0.038,0,18,0,0.02,6,10,0.17,228,18,0,0.024,11,89.82,0.09
Cantaloupe ,Melons,34,0.82,8.16,7.88,0.8,0.18,0.051,0,10.9,0,0.05,9,13,0.38,157,30,0,0.085,17,90.2,0.44
Watermelon ,Melons,30,0.61,7.55,6.2,0.4,0.15,0.016,0,8.1,0,0.05,7,10,0.24,112,1,0,0.042,11,91.45,0.1
Mustard greens ,Other dark green vegetables,27,2.86,4.67,1.32,3.2,0.42,0.01,0,70,0,2.01,115,32,1.64,384,20,0,0.165,58,90.7,0.25
Chard ,Other dark green vegetables,19,1.8,3.74,1.1,1.6,0.2,0.03,0,30,0,1.89,51,81,1.8,379,213,0,0.179,46,92.66,0.36
Collards ,Other dark green vegetables,32,3.02,5.42,0.46,4,0.61,0.055,0,35.3,0,2.26,232,27,0.47,213,17,0,0.046,25,89.62,0.21
Cress ,Other dark green vegetables,32,2.6,5.5,4.4,1.1,0.7,0.023,0,69,0,0.7,81,38,1.3,606,14,0,0.17,76,89.4,0.23
Dandelion greens ,Other dark green vegetables,45,2.7,9.2,0.71,3.5,0.7,0.17,0,35,0,3.44,187,36,3.1,397,76,0,0.171,66,85.6,0.41
Beet greens ,Other dark green vegetables,22,2.2,4.33,0.5,3.7,0.13,0.02,0,30,0,1.5,117,70,2.57,762,226,0,0.191,41,91.02,0.38
Kale ,Other dark green vegetables,35,2.92,4.42,0.8,4.1,1.49,0.178,0,93.4,0,0.66,254,33,1.6,348,53,0,0.053,55,89.6,0.39
Watercress ,Other dark green vegetables,11,2.3,1.29,0.2,0.5,0.1,0.027,0,43,0,1,120,21,0.2,330,41,0,0.077,60,95.11,0.11
Pepper sweet red ,Other red and orange vegetables,26,0.99,6.03,4.2,2.1,0.3,0.059,0,127.7,0,1.58,7,12,0.43,211,4,0,0.017,26,92.21,0.25
Winter squash ,Other red and orange vegetables,26,1,6.5,2.76,0.5,0.1,0.052,0,9,0,1.06,21,12,0.8,340,1,0,0.127,44,91.6,0.32
Fufu,Other starchy vegetables,166,1.5,33.59,1.09,3.1,2.98,0.835,2,11.1,0,1.66,31,28,0.43,449,144,0,0.142,58,60.65,0.3
Poi,Other starchy vegetables,120,1.61,28.45,0.43,4.4,0.22,0.044,0,4.1,0,2.56,46,35,0.59,635,12,0,0.185,90,68.43,0.25
Water Chesnut,Other starchy vegetables,78,1.38,19.22,3.84,3.9,0.09,0.025,0,2,0,0.78,6,8,1.36,184,12,0,0.156,30,78.78,0.59
Green peas ,Other starchy vegetables,81,5.42,14.45,5.67,5.7,0.4,0.071,0,40,0,0.13,25,33,1.47,244,5,0,0.176,108,78.86,1.24
Ripe plantain ,Other starchy vegetables,122,1.3,31.89,17.51,1.7,0.35,0,0,18.4,0,0,3,36,0.55,487,4,0,0.074,32,65.2,0.19
Artichoke ,Other vegetables and combinations,53,2.89,11.95,0.99,5.7,0.34,0.079,0,7.4,0,0.19,21,42,0.61,286,60,0,0.127,73,84.08,0.4
Asparagus ,Other vegetables and combinations,20,2.2,3.88,1.88,2.1,0.12,0.04,0,5.6,0,1.13,24,14,2.14,202,2,0,0.189,52,93.22,0.54
Bean sprouts ,Other vegetables and combinations,30,3.04,5.94,4.13,1.8,0.18,0.046,0,13.2,0,0.1,13,21,0.91,149,6,0,0.164,54,90.4,0.41
Beets ,Other vegetables and combinations,43,1.61,9.56,6.76,2.8,0.17,0.027,0,4.9,0,0.04,16,23,0.8,325,78,0,0.075,40,87.58,0.35
Broccoflower ,Other vegetables and combinations,31,2.95,6.09,3.03,3.2,0.3,0.047,0,88.1,0,0.04,33,20,0.73,300,23,0,0.041,62,89.79,0.64
Alfalfa sprouts ,Other vegetables and combinations,23,3.99,2.1,0.2,1.9,0.69,0.069,0,8.2,0,0.02,32,27,0.96,79,6,0,0.157,70,92.82,0.92
Brussels sprouts ,Other vegetables and combinations,43,3.38,8.95,2.2,3.8,0.3,0.062,0,85,0,0.88,42,23,1.4,389,25,0,0.07,69,86,0.42
Cauliflower ,Other vegetables and combinations,25,1.92,4.97,1.91,2,0.28,0.13,0,48.2,0,0.08,22,15,0.42,299,30,0,0.039,44,92.07,0.27
Celery ,Other vegetables and combinations,14,0.69,2.97,1.34,1.6,0.17,0.042,0,3.1,0,0.27,40,11,0.2,260,80,0,0.035,24,95.43,0.13
Fennel bulb ,Other vegetables and combinations,31,1.24,7.3,3.93,3.1,0.2,0.09,0,12,0,0.58,49,17,0.73,414,52,0,0.066,50,90.21,0.2
Cucumber ,Other vegetables and combinations,15,0.65,3.63,1.67,0.5,0.11,0.037,0,2.8,0,0.03,16,13,0.28,147,2,0,0.041,24,95.23,0.2
Eggplant ,Other vegetables and combinations,25,0.98,5.88,3.53,3,0.18,0.034,0,2.2,0,0.3,9,14,0.23,229,2,0,0.081,24,92.3,0.16
Jicama ,Other vegetables and combinations,38,0.72,8.82,1.8,4.9,0.09,0.021,0,20.2,0,0.46,12,12,0.6,150,4,0,0.048,18,90.07,0.16
Cactus ,Other vegetables and combinations,16,1.32,3.33,1.15,2.2,0.09,0.016,0,9.3,0,0,164,52,0.59,257,21,0,0.052,16,94.12,0.25
Mushrooms ,Other vegetables and combinations,22,3.09,3.26,1.98,1,0.34,0.05,0,2.1,0.2,0.01,3,9,0.5,318,5,0,0.318,86,92.45,0.52
Pepper poblano ,Other vegetables and combinations,20,0.86,4.64,2.4,1.7,0.17,0.058,0,80.4,0,0.37,10,10,0.34,175,3,0,0.066,20,93.89,0.13
Kohlrabi ,Other vegetables and combinations,27,1.7,6.2,2.6,3.6,0.1,0.013,0,62,0,0.48,24,19,0.4,350,20,0,0.129,46,91,0.03
Pepper Serrano ,Other vegetables and combinations,32,1.74,6.7,3.83,3.7,0.44,0.059,0,44.9,0,0.69,11,22,0.86,305,10,0,0.129,40,90.25,0.26
Avocado ,Other vegetables and combinations,160,2,8.53,0.66,6.7,14.66,2.126,0,10,0,2.07,12,29,0.55,485,7,0,0.19,52,73.23,0.64
Turnip ,Other vegetables and combinations,28,0.9,6.43,3.8,1.8,0.1,0.011,0,21,0,0.03,30,11,0.3,191,67,0,0.085,27,91.87,0.27
Summer squash green ,Other vegetables and combinations,17,1.21,3.11,2.5,1,0.32,0.084,0,17.9,0,0.12,16,18,0.37,261,8,0,0.053,38,94.79,0.32
Summer squash yellow ,Other vegetables and combinations,19,1.01,3.88,2.88,1,0.27,0.093,0,19.3,0,0.13,21,20,0.44,222,2,0,0.092,32,94.28,0.29
Snowpeas ,Other vegetables and combinations,42,2.8,7.55,4,2.6,0.2,0.039,0,60,0,0.39,43,24,2.08,200,4,0,0.079,53,88.89,0.27
Seaweed ,Other vegetables and combinations,41,3.51,7.94,0.58,0.7,0.49,0.146,0,15,0,0.96,129,77,2.28,165,384,0,0.226,60,82.2,0.89
Rutabaga ,Other vegetables and combinations,37,1.08,8.62,4.46,2.3,0.16,0.027,0,25,0,0.3,43,20,0.44,305,12,0,0.032,53,89.43,0.24
Radish ,Other vegetables and combinations,16,0.68,3.4,1.86,1.6,0.1,0.032,0,14.8,0,0,25,10,0.34,233,39,0,0.05,20,95.27,0.28
Pepper banana ,Other vegetables and combinations,27,1.66,5.35,1.95,3.4,0.45,0.048,0,82.7,0,0.69,14,17,0.46,256,13,0,0.094,32,91.81,0.25
Pepper  ,Other vegetables and combinations,22,0.91,5.13,3.03,1.8,0.22,0.058,0,97,0,0.79,9,11,0.37,188,3,0,0.049,22,93.3,0.17
Pepper sweet green ,Other vegetables and combinations,20,0.86,4.64,2.4,1.7,0.17,0.058,0,80.4,0,0.37,10,10,0.34,175,3,0,0.066,20,93.89,0.13
Peach ,Peaches and nectarines,42,0.91,10.1,8.39,1.5,0.27,0.019,0,4.1,0,0.73,4,8,0.34,122,13,0,0.078,22,88.3,0.23
Nectarine ,Peaches and nectarines,39,1.06,9.18,7.89,1.5,0.28,0,0,2.9,0,0.61,2,9,0.3,131,13,0,0.082,26,89,0.21
Peach canned in syrup,Peaches and nectarines,53,0.4,13.59,12.41,1.2,0.08,0.006,0,2.7,0,0.45,2,5,0.3,91,3,0,0.05,9,85.68,0.08
Peach canned juice pack,Peaches and nectarines,41,0.45,10.3,8.89,1.2,0.1,0.012,0,2.8,0,0.44,4,6,0.39,141,6,0,0.054,12,88.79,0.1
Peach frozen,Peaches and nectarines,42,0.91,10.1,8.39,1.5,0.27,0.019,0,4.1,0,0.73,4,8,0.34,122,13,0,0.078,22,88.3,0.23
Peach canned ,Peaches and nectarines,47,0.43,11.94,10.65,1.2,0.09,0.009,0,2.7,0,0.44,3,6,0.34,116,4,0,0.052,10,87.24,0.09
Pear Asian ,Pears,42,0.5,10.65,7.05,3.6,0.23,0.012,0,3.8,0,0.12,4,8,0,121,0,0,0.05,11,88.25,0.02
Pear canned ,Pears,51,0.2,13.47,11.81,1.5,0.06,0.006,0,1,0,0.07,5,5,0.25,75,3,0,0.049,8,86.05,0.09
Pear canned juice pack,Pears,45,0.23,11.79,10.03,1.5,0.07,0.009,0,1.1,0,0.08,6,6,0.29,100,5,0,0.051,9,87.63,0.1
Pear canned in syrup,Pears,57,0.18,15.15,13.6,1.5,0.05,0.002,0,0.9,0,0.07,4,4,0.2,49,2,0,0.047,6,84.47,0.08
Pear ,Pears,57,0.36,15.23,9.75,3.1,0.14,0.022,0,4.3,0,0.12,9,7,0.18,116,1,0,0.082,12,83.96,0.1
Pineapple ,Pineapple,50,0.54,13.12,9.85,1.4,0.12,0.009,0,47.8,0,0.02,13,12,0.29,109,1,0,0.11,8,86,0.12
Pineapple canned ,Pineapple,54,0.42,13.91,13.07,0.7,0.12,0.009,0,7.1,0,0.01,15,17,0.42,141,2,0,0.098,5,85.16,0.12
Pineapple canned in syrup,Pineapple,60,0.4,15.6,14.88,0.7,0.11,0.006,0,7.1,0,0.01,14,17,0.37,117,1,0,0.097,4,83.56,0.11
Pineapple canned juice pack,Pineapple,48,0.44,12.22,11.26,0.8,0.12,0.012,0,7,0,0.01,16,18,0.46,166,4,0,0.098,7,86.76,0.12
Pineapple frozen,Pineapple,50,0.54,13.12,9.85,1.4,0.12,0.009,0,47.8,0,0.02,13,12,0.29,109,1,0,0.11,8,86,0.12
Spinach ,Spinach,23,2.86,3.63,0.42,2.2,0.39,0.063,0,28.1,0,2.03,99,79,2.71,558,79,0,0.13,49,91.4,0.53
Stberries ,Strawberries,32,0.67,7.68,4.89,2,0.3,0.015,0,58.8,0,0.29,16,13,0.41,153,1,0,0.048,24,90.95,0.14
Green beans ,String beans,31,1.83,6.97,3.26,2.7,0.22,0.05,0,12.2,0,0.41,37,25,1.03,211,6,0,0.069,38,90.32,0.24
Sun-dried tomatoes,Tomatoes,258,14.11,55.76,37.59,12.3,2.97,0.426,0,39.2,0,0.01,110,194,9.09,3427,107,0,1.423,356,14.56,1.99
Tomatoes ,Tomatoes,18,0.88,3.89,2.63,1.2,0.2,0.028,0,13.7,0,0.54,10,11,0.27,237,5,0,0.059,24,94.52,0.17
