Food_description,Food_type,Energy (kcal),Water (g),Sugar (g),Vitamin C (mg),Calcium (mg),Carbohydrate (g),Protein (g),Sodium (mg),Vitamin E (mg),Copper (mg),Iron (mg),Magnesium (mg),Phosphorus (mg),Potassium (mg),Zinc (mg),Total Fat (g),Saturated_fat (g),Fiber total dietary (g)
Greens with ham or pork,Other dark green vegetables,44,86.78,0.84,40.5,205,4.68,4.91,370,1.46,0.086,1.1,30,73,303,0.5,1.41,0.27699999999999997,3.6
"Nuts, NFS",Nuts and seeds,605,2.11,4.53,0.4,94,21.04,19.59,313,7.43,0.96,2.78,197,389,603,3.22,53.62,7.598,7.6
"Almonds, NFS",Nuts and seeds,598,2.41,4.86,0.0,268,21.01,20.96,3,23.9,1.099,3.73,279,471,713,3.31,52.54,4.092,10.9
"Almonds, unroasted",Nuts and seeds,579,4.41,4.35,0.0,269,21.55,21.15,1,25.63,1.031,3.71,270,481,733,3.12,49.93,3.802,12.5
"Almonds, salted",Nuts and seeds,601,2.32,4.67,0.0,258,20.18,20.13,386,23.3,1.055,3.59,268,452,685,3.18,53.43,4.336,10.5
"Almonds, lightly salted",Nuts and seeds,604,2.33,4.69,0.0,259,20.28,20.23,195,23.42,1.061,3.6,269,455,688,3.2,53.7,4.3580000000000005,10.5
"Almonds, unsalted",Nuts and seeds,607,2.34,4.71,0.0,260,20.38,20.33,3,23.54,1.0659999999999998,3.62,271,457,692,3.21,53.96,4.38,10.6
"Almonds, flavored",Nuts and seeds,599,2.31,4.65,0.0,257,20.12,20.07,500,23.23,1.052,3.58,267,451,683,3.17,53.27,4.323,10.4
"Almonds, honey roasted",Nuts and seeds,574,1.63,25.01,0.0,181,35.84,14.11,385,17.25,0.741,2.54,188,317,481,2.23,45.34,4.109,7.3
Brazil nuts,Nuts and seeds,659,3.42,2.33,0.7,160,11.74,14.32,3,5.65,1.743,2.43,376,725,659,4.06,67.1,16.134,7.5
"Cashews, NFS",Nuts and seeds,574,1.7,5.01,0.0,45,32.69,15.31,16,0.92,2.22,6.0,260,490,565,5.6,46.35,9.157,3.0
"Cashews, unroasted",Nuts and seeds,574,1.7,5.01,0.0,45,32.69,15.31,16,0.92,2.22,6.0,260,490,565,5.6,46.35,9.157,3.0
"Cashews, salted",Nuts and seeds,578,1.64,4.81,0.0,44,31.4,14.7,399,1.23,2.1319999999999997,5.77,250,471,543,5.38,47.48,9.201,2.9
"Cashews, lightly salted",Nuts and seeds,580,1.64,4.84,0.0,44,31.55,14.78,208,1.24,2.1430000000000002,5.8,251,473,545,5.4,47.72,9.246,2.9
"Cashews, unsalted",Nuts and seeds,583,1.65,4.86,0.0,44,31.71,14.85,16,1.24,2.153,5.82,252,475,548,5.43,47.96,9.293,2.9
"Cashews, honey roasted",Nuts and seeds,558,1.15,25.11,0.0,31,43.7,10.31,394,1.78,1.496,4.07,175,330,381,3.77,41.18,7.519,2.0
Chestnuts,Nuts and seeds,245,40.48,10.6,26.0,29,52.96,3.17,2,0.5,0.507,0.91,33,107,592,0.57,2.2,0.414,5.1
"Coconut, fresh",Nuts and seeds,354,46.99,6.23,3.3,14,15.23,3.33,20,0.24,0.435,2.43,32,113,356,1.1,33.49,29.698,9.0
"Coconut, packaged",Nuts and seeds,456,15.46,36.75,0.0,11,51.85,3.13,285,0.0,0.295,1.51,51,100,361,0.71,27.99,26.396,9.9
Hazelnuts,Nuts and seeds,628,5.31,4.34,6.3,114,16.7,14.95,0,15.03,1.725,4.7,163,290,680,2.45,60.75,4.4639999999999995,9.7
Macadamia nuts,Nuts and seeds,716,1.61,4.14,0.7,70,12.83,7.79,353,0.57,0.57,2.65,118,198,363,1.29,76.08,11.947000000000001,8.0
"Mixed nuts, NFS",Nuts and seeds,605,2.11,4.53,0.4,94,21.04,19.59,313,7.43,0.96,2.78,197,389,603,3.22,53.62,7.598,7.6
"Mixed nuts, unroasted",Nuts and seeds,606,2.64,4.66,0.9,139,23.17,16.96,7,9.68,1.604,4.3,239,459,639,4.03,54.13,7.024,7.6
"Mixed nuts, with peanuts, salted",Nuts and seeds,605,2.11,4.53,0.4,94,21.04,19.59,313,7.43,0.96,2.78,197,389,603,3.22,53.62,7.598,7.6
"Mixed nuts, with peanuts, lightly salted",Nuts and seeds,607,2.11,4.55,0.4,94,21.12,19.66,160,7.46,0.9640000000000001,2.8,198,391,606,3.23,53.84,7.629,7.6
"Mixed nuts, with peanuts, unsalted",Nuts and seeds,610,2.12,4.57,0.4,94,21.21,19.74,6,7.49,0.9670000000000001,2.81,199,392,608,3.24,54.05,7.659,7.6
"Mixed nuts, without peanuts, salted",Nuts and seeds,610,2.54,4.48,0.9,134,22.28,16.31,320,9.66,1.5419999999999998,4.14,229,441,615,3.87,55.09,7.169,7.3
"Mixed nuts, without peanuts, unsalted",Nuts and seeds,615,2.56,4.52,0.9,135,22.46,16.44,7,9.74,1.555,4.17,231,445,620,3.9,55.54,7.228,7.4
"Mixed nuts, honey roasted",Nuts and seeds,578,1.65,20.34,0.3,73,33.21,15.35,388,6.33,0.747,2.18,154,304,472,2.51,46.56,6.5729999999999995,5.9
"Peanuts, NFS",Nuts and seeds,587,1.81,4.9,0.0,58,21.26,24.35,410,4.93,0.428,1.58,178,363,634,2.77,49.66,7.723,8.4
"Peanuts, boiled",Nuts and seeds,318,41.78,2.47,0.0,55,21.26,13.5,751,4.1,0.499,1.01,102,198,180,1.83,22.01,3.055,8.8
"Peanuts, unroasted",Nuts and seeds,567,6.5,4.72,0.0,92,16.13,25.8,18,8.33,1.1440000000000001,4.58,168,376,705,3.27,49.24,6.279,8.5
"Peanuts, roasted, salted",Nuts and seeds,599,1.45,4.18,0.8,61,15.26,28.03,320,6.94,0.5329999999999999,1.52,176,397,726,3.28,52.5,8.655,9.4
"Peanuts, roasted, unsalted",Nuts and seeds,599,1.45,4.18,0.8,61,15.26,28.03,6,6.91,0.5329999999999999,1.52,176,397,726,3.28,52.5,8.686,9.4
"Peanuts, dry roasted, salted",Nuts and seeds,587,1.81,4.9,0.0,58,21.26,24.35,410,4.93,0.428,1.58,178,363,634,2.77,49.66,7.723,8.4
"Peanuts, dry roasted, lightly salted",Nuts and seeds,584,1.8,4.88,0.0,58,21.15,24.23,199,4.9,0.426,1.57,177,361,631,2.76,49.41,7.685,8.4
"Peanuts, dry roasted, unsalted",Nuts and seeds,587,1.81,4.9,0.0,58,21.26,24.35,6,4.93,0.428,1.58,178,363,634,2.77,49.66,7.723,8.4
"Peanuts, honey roasted",Nuts and seeds,572,1.54,16.14,0.0,49,30.02,20.7,349,4.54,0.365,1.35,151,309,539,2.36,45.25,6.975,7.1
"Pecans, NFS",Nuts and seeds,691,3.52,3.97,1.1,70,13.86,9.17,0,1.4,1.2,2.53,121,277,410,4.53,71.97,6.18,9.6
"Pecans, unroasted",Nuts and seeds,691,3.52,3.97,1.1,70,13.86,9.17,0,1.4,1.2,2.53,121,277,410,4.53,71.97,6.18,9.6
"Pecans, salted",Nuts and seeds,690,3.38,3.81,1.1,68,13.31,8.81,383,1.69,1.1520000000000001,2.44,116,266,394,4.35,72.09,6.341,9.2
"Pecans, unsalted",Nuts and seeds,697,3.41,3.85,1.1,68,13.44,8.9,0,1.71,1.1640000000000001,2.46,117,269,398,4.39,72.81,6.405,9.3
"Pecans, honey roasted",Nuts and seeds,637,2.38,24.41,0.7,48,31.03,6.17,383,2.1,0.809,1.73,82,186,277,3.05,58.43,5.515,6.5
Pine nuts,Nuts and seeds,673,2.28,3.59,0.8,16,13.08,13.69,2,9.33,1.324,5.53,251,575,597,6.45,68.37,4.899,3.7
"Pistachio nuts, NFS",Nuts and seeds,572,1.85,7.74,3.0,107,28.28,21.05,6,2.17,1.2930000000000001,4.03,109,469,1007,2.34,45.82,5.645,10.3
"Pistachio nuts, salted",Nuts and seeds,576,1.78,7.43,2.9,103,27.16,20.22,389,2.43,1.242,3.88,105,450,967,2.25,46.98,5.827999999999999,9.9
"Pistachio nuts, lightly salted",Nuts and seeds,579,1.79,7.47,2.9,104,27.3,20.32,198,2.44,1.248,3.9,105,453,972,2.26,47.21,5.857,9.9
"Pistachio nuts, unsalted",Nuts and seeds,581,1.79,7.51,2.9,104,27.43,20.42,6,2.46,1.254,3.91,106,455,977,2.27,47.44,5.886,10.0
"Walnuts, excluding honey roasted",Nuts and seeds,654,4.07,2.61,1.3,98,13.71,15.23,2,0.7,1.5859999999999999,2.91,158,346,441,3.09,65.21,6.126,6.7
"Walnuts, honey roasted",Nuts and seeds,612,2.75,23.5,0.9,67,30.93,10.25,385,1.63,1.069,1.99,106,233,297,2.08,53.87,5.479,4.5
Almond butter,Nuts and seeds,614,1.64,6.27,0.0,347,18.82,20.96,227,24.21,0.934,3.49,279,508,748,3.29,55.5,6.55,10.3
"Almond butter, lower sodium",Nuts and seeds,614,1.64,6.27,0.0,347,18.82,20.96,115,24.21,0.934,3.49,279,508,748,3.29,55.5,6.55,10.3
Almond paste,Nuts and seeds,458,14.08,36.25,0.1,172,47.81,9.0,9,13.54,0.45399999999999996,1.6,130,258,314,1.48,27.74,2.6289999999999996,4.8
Cashew butter,Nuts and seeds,609,2.34,9.09,0.0,61,30.3,12.12,295,5.08,1.758,4.91,206,388,447,4.43,53.03,10.606,3.0
Peanut butter,Nuts and seeds,597,1.18,10.5,0.0,49,22.3,22.5,429,9.11,0.42,1.73,169,339,564,2.54,51.1,10.1,4.8
"Peanut butter, lower sodium",Nuts and seeds,598,1.23,10.49,0.0,49,22.31,22.21,17,9.1,0.42200000000000004,1.74,168,335,558,2.51,51.36,10.325,5.0
"Peanut butter, lower sodium and lower sugar",Nuts and seeds,624,1.58,8.42,0.0,60,18.27,23.5,154,8.58,0.591,2.29,166,342,688,3.01,53.12,10.272,6.4
"Peanut butter, lower sugar",Nuts and seeds,650,1.93,6.35,0.0,72,14.23,24.8,292,8.06,0.76,2.84,164,350,818,3.51,54.89,10.22,7.8
"Peanut butter, reduced fat",Nuts and seeds,520,1.2,9.28,0.0,35,35.65,25.9,540,9.04,0.58,1.9,170,369,669,2.8,34.0,5.76,5.2
"Peanut butter, vitamin and mineral fortified",Nuts and seeds,591,1.47,10.47,0.0,43,18.75,25.72,420,43.2,1.64,16.6,355,368,667,14.4,50.81,10.125,5.6
Peanut butter and jelly,Nuts and seeds,432,15.48,30.86,0.4,28,46.12,11.32,230,4.56,0.215,0.96,88,172,309,1.28,25.56,5.052,2.9
Peanut butter and chocolate spread,Nuts and seeds,497,9.09,34.1,0.0,28,42.75,11.8,306,5.34,0.31,1.58,95,209,380,1.42,34.35,7.813,2.8
"Trail mix, NFS",Nuts and seeds,452,8.8,36.48,0.9,62,51.12,10.9,134,5.5,0.637,2.14,112,298,523,1.99,26.74,3.69,6.5
Trail mix with nuts,Nuts and seeds,600,1.97,4.1,0.6,88,21.18,20.06,252,9.89,1.1059999999999999,3.2,205,543,649,3.75,52.82,7.287999999999999,8.1
Trail mix with nuts and fruit,Nuts and seeds,452,8.8,36.48,0.9,62,51.12,10.9,134,5.5,0.637,2.14,112,298,523,1.99,26.74,3.69,6.5
Trail mix with chocolate,Nuts and seeds,501,5.21,34.85,0.8,80,48.32,11.65,146,5.35,0.6859999999999999,2.16,119,324,490,2.36,32.17,7.006,6.0
"Trail mix with pretzels, cereal, or granola",Nuts and seeds,473,5.57,19.32,1.2,60,50.65,13.09,444,5.38,0.639,3.04,115,319,480,2.21,27.58,3.802,6.1
"Pumpkin seeds, NFS",Nuts and seeds,574,2.03,1.29,1.8,52,14.71,29.84,18,0.56,1.275,8.07,550,1174,788,7.64,49.05,8.544,6.5
"Pumpkin seeds, salted",Nuts and seeds,567,2.01,1.27,1.8,52,14.54,29.49,477,0.55,1.26,7.97,543,1160,779,7.55,48.47,8.443,6.4
"Pumpkin seeds, unsalted",Nuts and seeds,574,2.03,1.29,1.8,52,14.71,29.84,18,0.56,1.275,8.07,550,1174,788,7.64,49.05,8.544,6.5
"Sunflower seeds, plain, unsalted",Nuts and seeds,582,1.2,2.73,1.4,70,24.07,19.33,3,26.1,1.83,3.8,129,1155,850,5.29,49.8,5.218999999999999,11.1
"Sunflower seeds, plain, salted",Nuts and seeds,575,1.19,2.7,1.4,70,23.78,19.1,462,25.79,1.808,3.76,127,1141,840,5.23,49.21,5.157,11.0
"Sunflower seeds, flavored",Nuts and seeds,567,1.15,5.55,1.3,68,25.92,18.45,612,24.92,1.7469999999999999,3.63,123,1103,812,5.05,47.56,4.9830000000000005,10.6
"Sunflower seeds, NFS",Nuts and seeds,582,1.2,2.73,1.4,70,24.07,19.33,3,26.1,1.83,3.8,129,1155,850,5.29,49.8,5.218999999999999,11.1
Sesame seeds,Nuts and seeds,631,3.75,0.48,0.0,60,11.73,20.45,47,1.68,1.4,6.36,345,667,370,6.73,61.21,9.055,11.6
Tahini,Nuts and seeds,595,3.05,0.49,0.0,426,21.19,17.0,115,0.25,1.61,8.95,95,732,414,4.62,53.76,7.529,9.3
Flax seeds,Nuts and seeds,534,6.96,1.55,0.6,255,28.88,18.29,30,0.31,1.22,5.73,392,642,813,4.34,42.16,3.6630000000000003,27.3
Mixed seeds,Nuts and seeds,580,1.41,2.37,1.5,66,21.73,21.96,7,19.72,1.6909999999999998,4.87,234,1160,834,5.88,49.61,6.05,10.0
Chia seeds,Nuts and seeds,534,6.96,1.55,0.6,255,28.88,18.29,30,0.31,1.22,5.73,392,642,813,4.34,42.16,3.6630000000000003,27.3
"Clementine, raw",Citrus fruits,53,85.17,10.58,26.7,37,13.34,0.81,2,0.2,0.042,0.15,12,20,166,0.07,0.31,0.039,1.8
"Grapefruit, raw",Citrus fruits,42,88.06,6.89,31.2,22,10.66,0.77,0,0.13,0.032,0.08,9,18,135,0.07,0.14,0.021,1.6
"Grapefruit, canned",Citrus fruits,36,89.85,8.75,21.8,15,9.15,0.58,2,0.09,0.067,0.41,10,10,132,0.09,0.1,0.013999999999999999,0.4
"Kumquat, raw",Citrus fruits,71,80.85,9.36,43.9,62,15.9,1.88,10,0.15,0.095,0.86,20,19,186,0.17,0.86,0.10300000000000001,6.5
"Lemon, raw",Citrus fruits,29,88.98,2.5,53.0,26,9.32,1.1,2,0.15,0.037000000000000005,0.6,8,16,138,0.06,0.3,0.039,2.8
"Lime, raw",Citrus fruits,30,88.26,1.69,29.1,33,10.54,0.7,2,0.22,0.065,0.6,6,18,102,0.11,0.2,0.022000000000000002,2.8
"Orange, raw",Citrus fruits,47,86.75,9.35,53.2,40,11.75,0.94,0,0.18,0.045,0.1,10,14,181,0.07,0.12,0.015,2.4
"Orange, canned, NFS",Citrus fruits,46,87.27,11.14,33.3,11,11.82,0.6,5,0.1,0.032,0.26,11,10,130,0.5,0.04,0.003,0.7
"Orange, canned, juice pack",Citrus fruits,37,89.51,8.87,34.2,11,9.57,0.62,5,0.1,0.033,0.27,11,10,133,0.51,0.03,0.003,0.7
"Orange, canned, in syrup",Citrus fruits,54,85.04,13.42,32.5,10,14.07,0.59,5,0.1,0.032,0.26,10,10,126,0.48,0.04,0.003,0.7
"Tangerine, raw",Citrus fruits,53,85.17,10.58,26.7,37,13.34,0.81,2,0.2,0.042,0.15,12,20,166,0.07,0.31,0.039,1.8
"Fruit mixture, dried",Dried fruits,298,17.22,66.33,5.5,39,78.62,2.28,32,1.52,0.21899999999999997,1.3,24,64,531,0.28,0.62,0.10400000000000001,4.8
"Apple, dried",Dried fruits,243,31.76,57.19,3.9,14,65.89,0.93,87,0.53,0.191,1.4,16,38,450,0.2,0.32,0.052000000000000005,8.7
"Apricot, dried",Dried fruits,241,30.89,53.44,1.0,55,62.64,3.39,10,4.33,0.34299999999999997,2.66,32,71,1162,0.39,0.51,0.017,7.3
"Blueberries, dried",Dried fruits,317,14.8,67.5,23.8,19,80.0,2.5,3,2.35,0.16,0.9,18,36,214,0.49,2.5,0.2,7.5
"Cherries, dried",Dried fruits,333,16.6,67.15,19.3,38,80.45,1.25,13,0.17,0.22899999999999998,0.68,22,36,376,0.25,0.73,0.146,2.5
Banana chips,Dried fruits,519,4.3,35.34,6.3,18,58.4,2.3,6,0.24,0.205,1.25,76,56,536,0.75,33.6,28.97,7.7
"Currants, dried",Dried fruits,290,17.6,62.28,4.7,88,76.98,3.43,43,0.11,0.298,1.88,36,99,777,0.37,0.22,0.085,4.4
"Cranberries, dried",Dried fruits,308,15.79,72.56,0.2,9,82.8,0.17,5,2.1,0.063,0.39,4,8,49,0.1,1.09,0.08800000000000001,5.3
Date,Dried fruits,282,20.53,63.35,0.4,39,75.03,2.45,2,0.05,0.20600000000000002,1.02,43,62,656,0.29,0.39,0.032,8.0
"Fig, dried",Dried fruits,249,30.0,47.9,1.2,162,63.9,3.3,10,0.36,0.287,2.03,68,67,680,0.66,0.92,0.14400000000000002,9.8
"Mango, dried",Dried fruits,319,16.6,66.27,42.3,0,78.58,2.45,162,4.02,0.3,0.23,20,50,279,0.3,1.18,0.287,2.4
"Papaya, dried",Dried fruits,295,21.42,67.55,32.4,54,75.43,1.25,22,0.8,0.12300000000000001,0.69,56,27,484,0.22,0.84,0.215,4.5
"Peach, dried",Dried fruits,239,31.8,41.74,4.8,28,61.33,3.61,7,0.19,0.364,4.06,42,119,996,0.57,0.76,0.08199999999999999,8.2
"Pear, dried",Dried fruits,262,26.69,62.2,7.0,34,69.7,1.87,6,0.06,0.371,2.1,33,59,533,0.39,0.63,0.035,7.5
"Persimmon, dried",Dried fruits,366,0.86,80.06,4.0,22,96.07,1.54,3,1.94,0.303,0.42,24,45,429,0.3,0.66,0.053,9.6
"Pineapple, dried",Dried fruits,313,15.95,72.94,25.4,35,81.54,1.43,3,0.05,0.295,0.79,32,21,290,0.32,0.47,0.024,3.7
"Prune, dried",Dried fruits,240,30.92,38.13,0.6,43,63.88,2.18,2,0.43,0.281,0.93,41,69,732,0.44,0.38,0.08800000000000001,7.1
Raisins,Dried fruits,299,15.46,65.18,2.3,62,79.32,3.3,26,0.12,0.272,1.79,36,98,744,0.36,0.25,0.094,4.5
"Tamarind, dried",Dried fruits,254,28.26,44.9,0.6,67,66.21,2.52,25,0.09,0.078,2.52,83,102,565,0.09,0.57,0.245,4.6
"Apple, raw",Apples,52,85.56,10.39,4.6,6,13.81,0.26,1,0.18,0.027000000000000003,0.12,5,11,107,0.04,0.17,0.027999999999999997,2.4
"Applesauce, regular",Apples,68,81.98,14.67,1.7,3,17.49,0.16,2,0.18,0.032,0.12,3,6,75,0.03,0.17,0.03,1.2
"Applesauce, unsweetened",Apples,42,88.22,9.39,1.0,4,11.27,0.17,2,0.16,0.027000000000000003,0.23,3,5,74,0.03,0.1,0.008,1.1
"Applesauce, flavored",Apples,68,81.98,14.67,1.7,3,17.49,0.16,2,0.18,0.032,0.12,3,6,75,0.03,0.17,0.03,1.2
Apple pie filling,Apples,100,73.4,13.8,1.7,4,26.1,0.1,47,0.04,0.055,0.29,2,7,45,0.04,0.1,0.0,1.0
"Apple, baked",Apples,112,73.63,18.99,3.9,14,22.7,0.32,4,0.27,0.03,0.19,6,13,114,0.05,3.04,1.8119999999999998,2.5
"Avocado, raw",Other vegetables and combinations,160,73.23,0.66,10.0,12,8.53,2.0,7,2.07,0.19,0.55,29,52,485,0.64,14.66,2.126,6.7
"Banana, raw",Bananas,89,74.91,12.23,8.7,5,22.84,1.09,1,0.1,0.078,0.26,27,22,358,0.15,0.33,0.11199999999999999,2.6
"Banana, fried",Bananas,151,62.35,20.94,7.4,13,32.26,1.19,4,0.19,0.079,0.33,29,24,353,0.16,3.21,1.901,2.8
"Cantaloupe, raw",Melons,34,90.2,7.88,10.9,9,8.16,0.82,30,0.05,0.085,0.38,13,17,157,0.44,0.18,0.051,0.8
"Cassaba melon, raw",Melons,28,91.85,5.69,21.8,11,6.58,1.11,9,0.05,0.06,0.34,11,5,182,0.07,0.1,0.025,0.9
"Grapes, raw",Grapes,69,80.54,15.48,3.2,10,18.1,0.72,2,0.19,0.127,0.36,7,20,191,0.07,0.16,0.054000000000000006,0.9
"Honeydew melon, raw",Melons,36,89.82,8.12,18.0,6,9.09,0.54,18,0.02,0.024,0.17,10,11,228,0.09,0.14,0.038,0.8
"Nectarine, raw",Peaches and nectarines,39,89.0,7.89,2.9,2,9.18,1.06,13,0.61,0.08199999999999999,0.3,9,26,131,0.21,0.28,0.0,1.5
"Peach, raw",Peaches and nectarines,42,88.3,8.39,4.1,4,10.1,0.91,13,0.73,0.078,0.34,8,22,122,0.23,0.27,0.019,1.5
"Peach, canned, NFS",Peaches and nectarines,47,87.24,10.65,2.7,3,11.94,0.43,4,0.44,0.052000000000000005,0.34,6,10,116,0.09,0.09,0.009000000000000001,1.2
"Peach, canned, in syrup",Peaches and nectarines,53,85.68,12.41,2.7,2,13.59,0.4,3,0.45,0.05,0.3,5,9,91,0.08,0.08,0.006,1.2
"Peach, canned, juice pack",Peaches and nectarines,41,88.79,8.89,2.8,4,10.3,0.45,6,0.44,0.054000000000000006,0.39,6,12,141,0.1,0.1,0.012,1.2
"Peach, frozen",Peaches and nectarines,42,88.3,8.39,4.1,4,10.1,0.91,13,0.73,0.078,0.34,8,22,122,0.23,0.27,0.019,1.5
"Pear, raw",Pears,57,83.96,9.75,4.3,9,15.23,0.36,1,0.12,0.08199999999999999,0.18,7,12,116,0.1,0.14,0.022000000000000002,3.1
"Pear, Asian, raw",Pears,42,88.25,7.05,3.8,4,10.65,0.5,0,0.12,0.05,0.0,8,11,121,0.02,0.23,0.012,3.6
"Pear, canned, NFS",Pears,51,86.05,11.81,1.0,5,13.47,0.2,3,0.07,0.049,0.25,5,8,75,0.09,0.06,0.006,1.5
"Pear, canned, in syrup",Pears,57,84.47,13.6,0.9,4,15.15,0.18,2,0.07,0.047,0.2,4,6,49,0.08,0.05,0.002,1.5
"Pear, canned, juice pack",Pears,45,87.63,10.03,1.1,6,11.79,0.23,5,0.08,0.051,0.29,6,9,100,0.1,0.07,0.009000000000000001,1.5
"Pineapple, raw",Pineapple,50,86.0,9.85,47.8,13,13.12,0.54,1,0.02,0.11,0.29,12,8,109,0.12,0.12,0.009000000000000001,1.4
"Pineapple, canned, NFS",Pineapple,54,85.16,13.07,7.1,15,13.91,0.42,2,0.01,0.098,0.42,17,5,141,0.12,0.12,0.009000000000000001,0.7
"Pineapple, canned, in syrup",Pineapple,60,83.56,14.88,7.1,14,15.6,0.4,1,0.01,0.09699999999999999,0.37,17,4,117,0.11,0.11,0.006,0.7
"Pineapple, canned, juice pack",Pineapple,48,86.76,11.26,7.0,16,12.22,0.44,4,0.01,0.098,0.46,18,7,166,0.12,0.12,0.012,0.8
"Pineapple, frozen",Pineapple,50,86.0,9.85,47.8,13,13.12,0.54,1,0.02,0.11,0.29,12,8,109,0.12,0.12,0.009000000000000001,1.4
"Watermelon, raw",Melons,30,91.45,6.2,8.1,7,7.55,0.61,1,0.05,0.042,0.24,10,11,112,0.1,0.15,0.016,0.4
"Strawberries, raw",Strawberries,32,90.95,4.89,58.8,16,7.68,0.67,1,0.29,0.048,0.41,13,24,153,0.14,0.3,0.015,2.0
"Strawberries, canned",Strawberries,92,75.35,21.83,31.7,13,23.53,0.56,4,0.19,0.063,0.49,8,12,86,0.09,0.26,0.013999999999999999,1.7
"Strawberries, frozen",Strawberries,35,89.97,4.56,41.2,16,9.13,0.43,2,0.29,0.049,0.75,11,13,148,0.13,0.11,0.006,2.1
"Apple, candied",Apples,134,66.3,24.17,3.6,39,29.61,1.34,62,0.25,0.025,0.12,8,37,134,0.14,2.15,0.64,1.8
"Plantain, cooked, no added fat",Other starchy vegetables,122,65.01,17.46,15.6,3,31.8,1.3,120,0.0,0.07400000000000001,0.55,36,32,486,0.19,0.35,0.0,1.7
"Plantain, cooked with oil",Other starchy vegetables,144,63.12,16.95,15.1,3,30.87,1.26,116,0.34,0.07200000000000001,0.54,35,31,471,0.18,3.24,0.397,1.6
"Ripe plantain, raw",Other starchy vegetables,122,65.2,17.51,18.4,3,31.89,1.3,4,0.0,0.07400000000000001,0.55,36,32,487,0.19,0.35,0.0,1.7
