Food_description,Food_type,Energy (kcal),Water (g),Sugar (g),Vitamin C (mg),Calcium (mg),Carbohydrate (g),Protein (g),Sodium (mg),Vitamin E (mg),Copper (mg),Iron (mg),Magnesium (mg),Phosphorus (mg),Potassium (mg),Zinc (mg),Total Fat (g),Saturated_fat (g),Fiber total dietary (g)
"Sweet potato, boiled, made with butter",Other red and orange vegetables,106,76.79,5.45,12.1,27,16.82,1.34,203,1.0,0.08900000000000001,0.68,17,31,219,0.19,3.98,2.4659999999999997,2.4
"Sweet potato, boiled, made with margarine",Other red and orange vegetables,100,77.56,5.45,12.2,27,16.85,1.31,205,1.75,0.08900000000000001,0.68,17,31,220,0.19,3.22,0.64,2.4
"Sweet potato, candied",Other red and orange vegetables,178,57.48,28.97,9.1,20,37.46,0.99,142,1.03,0.069,0.53,13,23,165,0.15,3.29,0.9059999999999999,1.8
"Sweet potato, canned, NS as to fat",Other red and orange vegetables,123,72.67,4.74,25.0,22,20.05,1.58,213,1.43,0.132,0.85,21,47,297,0.17,4.33,1.216,1.7
"Sweet potato, canned, no added fat",Other red and orange vegetables,91,75.73,4.98,26.3,22,21.04,1.64,207,1.0,0.138,0.89,22,49,311,0.18,0.2,0.040999999999999995,1.8
"Sweet potato, canned, fat added",Other red and orange vegetables,123,72.67,4.74,25.0,22,20.05,1.58,213,1.43,0.132,0.85,21,47,297,0.17,4.33,1.216,1.7
"Sweet potato, casserole or mashed",Other red and orange vegetables,94,78.1,7.61,10.1,42,16.96,1.68,153,0.78,0.075,0.57,16,43,205,0.23,2.36,1.393,1.9
"Sweet potato, yellow, Puerto Rican, cooked",Other red and orange vegetables,76,79.63,5.7,12.7,27,17.61,1.36,271,0.93,0.09300000000000001,0.72,18,32,229,0.2,0.14,0.031,2.5
"Tomatoes, raw",Tomatoes,18,94.52,2.63,13.7,10,3.89,0.88,5,0.54,0.059000000000000004,0.27,11,24,237,0.17,0.2,0.027999999999999997,1.2
"Tomatoes, NS as to form, cooked",Tomatoes,50,89.79,3.18,15.8,13,4.71,1.08,159,1.02,0.071,0.33,13,29,287,0.21,3.41,0.935,1.5
"Tomatoes, fresh, cooked",Tomatoes,50,89.79,3.18,15.8,13,4.71,1.08,159,1.02,0.071,0.33,13,29,287,0.21,3.41,0.935,1.5
"Tomatoes, canned, cooked",Tomatoes,38,92.32,2.48,12.2,32,3.37,0.78,121,0.87,0.05,0.56,10,17,186,0.12,2.79,0.7559999999999999,1.8
"Tomatoes, canned, reduced sodium, cooked",Tomatoes,38,92.32,2.48,12.2,32,3.37,0.78,19,0.87,0.05,0.56,10,17,186,0.12,2.79,0.7559999999999999,1.8
Sun-dried tomatoes,Tomatoes,258,14.56,37.59,39.2,110,55.76,14.11,107,0.01,1.423,9.09,194,356,3427,1.99,2.97,0.426,12.3
"Raw vegetable, NFS",Other vegetables and combinations,27,91.88,2.6,28.0,32,5.77,1.33,47,0.56,0.047,0.38,14,37,283,0.24,0.24,0.054000000000000006,2.0
"Sprouts, NFS",Other vegetables and combinations,30,90.4,4.13,13.2,13,5.94,3.04,6,0.1,0.16399999999999998,0.91,21,54,149,0.41,0.18,0.046,1.8
"Alfalfa sprouts, raw",Other vegetables and combinations,23,92.82,0.2,8.2,32,2.1,3.99,6,0.02,0.157,0.96,27,70,79,0.92,0.69,0.069,1.9
"Artichoke, raw",Other vegetables and combinations,53,84.08,0.99,7.4,21,11.95,2.89,60,0.19,0.127,0.61,42,73,286,0.4,0.34,0.079,5.7
"Asparagus, raw",Other vegetables and combinations,20,93.22,1.88,5.6,24,3.88,2.2,2,1.13,0.18899999999999997,2.14,14,52,202,0.54,0.12,0.04,2.1
"Bean sprouts, raw",Other vegetables and combinations,30,90.4,4.13,13.2,13,5.94,3.04,6,0.1,0.16399999999999998,0.91,21,54,149,0.41,0.18,0.046,1.8
"Green beans, raw",String beans,31,90.32,3.26,12.2,37,6.97,1.83,6,0.41,0.069,1.03,25,38,211,0.24,0.22,0.05,2.7
"Beets, raw",Other vegetables and combinations,43,87.58,6.76,4.9,16,9.56,1.61,78,0.04,0.075,0.8,23,40,325,0.35,0.17,0.027000000000000003,2.8
"Broccoflower, raw",Other vegetables and combinations,31,89.79,3.03,88.1,33,6.09,2.95,23,0.04,0.040999999999999995,0.73,20,62,300,0.64,0.3,0.047,3.2
"Brussels sprouts, raw",Other vegetables and combinations,43,86.0,2.2,85.0,42,8.95,3.38,25,0.88,0.07,1.4,23,69,389,0.42,0.3,0.062,3.8
"Cactus, raw",Other vegetables and combinations,16,94.12,1.15,9.3,164,3.33,1.32,21,0.0,0.052000000000000005,0.59,52,16,257,0.25,0.09,0.016,2.2
"Cauliflower, raw",Other vegetables and combinations,25,92.07,1.91,48.2,22,4.97,1.92,30,0.08,0.039,0.42,15,44,299,0.27,0.28,0.13,2.0
"Celery, raw",Other vegetables and combinations,14,95.43,1.34,3.1,40,2.97,0.69,80,0.27,0.035,0.2,11,24,260,0.13,0.17,0.042,1.6
"Fennel bulb, raw",Other vegetables and combinations,31,90.21,3.93,12.0,49,7.3,1.24,52,0.58,0.066,0.73,17,50,414,0.2,0.2,0.09,3.1
"Corn, raw",Corn,86,76.05,6.26,6.8,2,18.7,3.27,15,0.07,0.054000000000000006,0.52,37,89,270,0.46,1.35,0.325,2.0
"Cucumber, raw",Other vegetables and combinations,15,95.23,1.67,2.8,16,3.63,0.65,2,0.03,0.040999999999999995,0.28,13,24,147,0.2,0.11,0.037000000000000005,0.5
"Eggplant, raw",Other vegetables and combinations,25,92.3,3.53,2.2,9,5.88,0.98,2,0.3,0.081,0.23,14,24,229,0.16,0.18,0.034,3.0
"Jicama, raw",Other vegetables and combinations,38,90.07,1.8,20.2,12,8.82,0.72,4,0.46,0.048,0.6,12,18,150,0.16,0.09,0.021,4.9
"Kohlrabi, raw",Other vegetables and combinations,27,91.0,2.6,62.0,24,6.2,1.7,20,0.48,0.129,0.4,19,46,350,0.03,0.1,0.013000000000000001,3.6
"Mushrooms, raw",Other vegetables and combinations,22,92.45,1.98,2.1,3,3.26,3.09,5,0.01,0.318,0.5,9,86,318,0.52,0.34,0.05,1.0
"Green peas, raw",Other starchy vegetables,81,78.86,5.67,40.0,25,14.45,5.42,5,0.13,0.17600000000000002,1.47,33,108,244,1.24,0.4,0.071,5.7
"Pepper, poblano, raw",Other vegetables and combinations,20,93.89,2.4,80.4,10,4.64,0.86,3,0.37,0.066,0.34,10,20,175,0.13,0.17,0.057999999999999996,1.7
"Pepper, Serrano, raw",Other vegetables and combinations,32,90.25,3.83,44.9,11,6.7,1.74,10,0.69,0.129,0.86,22,40,305,0.26,0.44,0.059000000000000004,3.7
"Pepper, raw, NFS",Other vegetables and combinations,22,93.3,3.03,97.0,9,5.13,0.91,3,0.79,0.049,0.37,11,22,188,0.17,0.22,0.057999999999999996,1.8
"Pepper, sweet, green, raw",Other vegetables and combinations,20,93.89,2.4,80.4,10,4.64,0.86,3,0.37,0.066,0.34,10,20,175,0.13,0.17,0.057999999999999996,1.7
"Pepper, sweet, red, raw",Other red and orange vegetables,26,92.21,4.2,127.7,7,6.03,0.99,4,1.58,0.017,0.43,12,26,211,0.25,0.3,0.059000000000000004,2.1
"Pepper, banana, raw",Other vegetables and combinations,27,91.81,1.95,82.7,14,5.35,1.66,13,0.69,0.094,0.46,17,32,256,0.25,0.45,0.048,3.4
"Radish, raw",Other vegetables and combinations,16,95.27,1.86,14.8,25,3.4,0.68,39,0.0,0.05,0.34,10,20,233,0.28,0.1,0.032,1.6
"Rutabaga, raw",Other vegetables and combinations,37,89.43,4.46,25.0,43,8.62,1.08,12,0.3,0.032,0.44,20,53,305,0.24,0.16,0.027000000000000003,2.3
"Seaweed, raw",Other vegetables and combinations,41,82.2,0.58,15.0,129,7.94,3.51,384,0.96,0.226,2.28,77,60,165,0.89,0.49,0.146,0.7
"Snowpeas, raw",Other vegetables and combinations,42,88.89,4.0,60.0,43,7.55,2.8,4,0.39,0.079,2.08,24,53,200,0.27,0.2,0.039,2.6
"Summer squash, yellow, raw",Other vegetables and combinations,19,94.28,2.88,19.3,21,3.88,1.01,2,0.13,0.092,0.44,20,32,222,0.29,0.27,0.09300000000000001,1.0
"Summer squash, green, raw",Other vegetables and combinations,17,94.79,2.5,17.9,16,3.11,1.21,8,0.12,0.053,0.37,18,38,261,0.32,0.32,0.084,1.0
"Turnip, raw",Other vegetables and combinations,28,91.87,3.8,21.0,30,6.43,0.9,67,0.03,0.085,0.3,11,27,191,0.27,0.1,0.011000000000000001,1.8
"Artichoke, fresh, cooked, no added fat",Other vegetables and combinations,53,83.83,0.99,7.4,21,11.91,2.88,176,0.19,0.127,0.61,42,73,285,0.4,0.34,0.079,5.7
"Artichoke, frozen, cooked, no added fat",Other vegetables and combinations,53,83.83,0.99,7.4,21,11.91,2.88,176,0.19,0.127,0.61,42,73,285,0.4,0.34,0.079,5.7
"Artichoke, canned, cooked, no added fat",Other vegetables and combinations,53,83.83,0.99,7.4,21,11.91,2.88,176,0.19,0.127,0.61,42,73,285,0.4,0.34,0.079,5.7
"Artichokes, NS as to form, cooked",Other vegetables and combinations,74,81.72,0.96,7.2,21,11.57,2.81,180,0.48,0.12300000000000001,0.59,41,71,277,0.39,2.87,0.797,5.5
"Artichoke, fresh, cooked, fat added",Other vegetables and combinations,74,81.72,0.96,7.2,21,11.57,2.81,180,0.48,0.12300000000000001,0.59,41,71,277,0.39,2.87,0.797,5.5
"Artichoke, frozen, cooked, fat added",Other vegetables and combinations,74,81.72,0.96,7.2,21,11.57,2.81,180,0.48,0.12300000000000001,0.59,41,71,277,0.39,2.87,0.797,5.5
"Artichoke, canned, cooked, fat added",Other vegetables and combinations,74,81.72,0.96,7.2,21,11.57,2.81,180,0.48,0.12300000000000001,0.59,41,71,277,0.39,2.87,0.797,5.5
"Asparagus, fresh, cooked, no added fat",Other vegetables and combinations,21,92.41,2.02,5.1,26,4.16,2.36,127,1.21,0.203,2.29,15,56,217,0.58,0.13,0.043,2.3
"Asparagus, frozen, cooked, no added fat",Other vegetables and combinations,18,93.82,0.32,24.3,18,1.91,2.94,119,1.2,0.105,0.56,10,49,171,0.41,0.42,0.096,1.6
"Asparagus, canned, cooked, no added fat",Other vegetables and combinations,19,93.98,1.06,16.6,16,2.46,2.14,287,1.22,0.096,1.83,10,43,172,0.4,0.65,0.147,1.6
"Asparagus, NS as to form, cooked",Other vegetables and combinations,45,89.86,1.96,5.0,25,4.04,2.3,133,1.49,0.19699999999999998,2.23,15,54,211,0.56,2.85,0.8170000000000001,2.2
"Asparagus, fresh, cooked, fat added, NS as to fat type",Other vegetables and combinations,45,89.86,1.96,5.0,25,4.04,2.3,133,1.49,0.19699999999999998,2.23,15,54,211,0.56,2.85,0.8170000000000001,2.2
"Asparagus, frozen, cooked, fat added, NS as to fat type",Other vegetables and combinations,40,91.42,0.31,23.6,18,1.86,2.86,125,1.46,0.102,0.55,10,48,167,0.4,2.94,0.8140000000000001,1.5
"Asparagus, canned, cooked, fat added, NS as to fat type",Other vegetables and combinations,41,91.57,1.03,16.1,16,2.39,2.09,288,1.48,0.09300000000000001,1.78,10,42,167,0.39,3.18,0.866,1.6
"Asparagus, fresh, cooked with oil",Other vegetables and combinations,48,89.51,1.96,5.0,25,4.04,2.29,123,1.54,0.19699999999999998,2.23,15,54,210,0.56,3.25,0.469,2.2
"Asparagus, fresh, cooked with butter or margarine",Other vegetables and combinations,41,90.22,1.96,5.0,26,4.05,2.31,144,1.45,0.19699999999999998,2.23,15,55,211,0.56,2.46,1.165,2.2
"Asparagus, frozen, cooked with oil",Other vegetables and combinations,43,91.1,0.31,23.6,18,1.86,2.86,115,1.5,0.102,0.55,10,47,167,0.4,3.31,0.49,1.5
"Asparagus, frozen, cooked with butter or margarine",Other vegetables and combinations,37,91.75,0.31,23.6,18,1.87,2.87,135,1.41,0.102,0.54,10,48,167,0.4,2.58,1.137,1.5
"Asparagus, canned, cooked with oil",Other vegetables and combinations,44,91.24,1.03,16.1,16,2.39,2.08,279,1.53,0.09300000000000001,1.78,10,42,167,0.39,3.54,0.541,1.6
"Asparagus, canned, cooked with butter or margarine",Other vegetables and combinations,38,91.9,1.03,16.1,16,2.4,2.09,298,1.44,0.09300000000000001,1.78,10,42,168,0.39,2.81,1.19,1.6
"Bamboo shoots, cooked",Other vegetables and combinations,41,91.9,1.84,1.0,8,3.13,1.68,16,0.91,0.111,0.31,4,25,78,0.63,2.93,0.812,1.4
"Lima beans, from frozen, no added fat",Other starchy vegetables,103,72.76,1.34,12.8,30,19.26,6.05,185,0.29,0.16899999999999998,1.82,42,97,303,0.74,0.34,0.077,5.3
"Lima beans, from frozen, fat added",Other starchy vegetables,122,70.98,1.3,12.4,29,18.71,5.88,189,0.58,0.165,1.76,41,94,295,0.72,2.87,0.795,5.1
"Lima beans, from canned",Other starchy vegetables,122,70.64,1.29,12.3,30,18.62,5.86,374,0.57,0.16399999999999998,1.76,40,94,293,0.71,2.85,0.792,5.1
"Green beans, cooked, from restaurant",String beans,69,85.57,3.22,10.2,37,6.89,1.82,213,0.91,0.068,1.02,25,38,209,0.24,4.53,1.275,2.7
"Green beans, fresh, cooked, no added fat",String beans,32,89.64,3.39,10.8,39,7.24,1.9,127,0.43,0.07200000000000001,1.07,26,39,219,0.25,0.23,0.052000000000000005,2.8
"Green beans, frozen, cooked, no added fat",String beans,28,91.15,1.87,4.1,42,6.43,1.49,117,0.04,0.059000000000000004,0.66,19,29,159,0.24,0.17,0.044000000000000004,3.0
"Green beans, canned, cooked, no added fat",String beans,21,93.6,1.29,2.5,36,4.11,1.04,282,0.03,0.040999999999999995,0.78,13,23,97,0.19,0.39,0.09300000000000001,1.9
"Green beans, NS as to form, cooked",String beans,49,89.23,2.27,6.5,37,5.52,1.44,208,0.52,0.055,0.9,19,31,154,0.21,2.89,0.807,2.3
"Green beans, fresh, cooked, fat added, NS as to fat type",String beans,55,87.26,3.29,10.5,38,7.03,1.85,133,0.72,0.07,1.04,25,39,213,0.24,2.86,0.8009999999999999,2.7
"Green beans, frozen, cooked, fat added, NS as to fat type",String beans,50,88.83,1.82,4.0,41,6.25,1.45,123,0.33,0.057,0.64,18,28,154,0.23,2.7,0.763,2.9
"Green beans, canned, cooked, fat added, NS as to fat type",String beans,43,91.2,1.25,2.4,35,4.0,1.02,283,0.33,0.04,0.76,12,23,95,0.18,2.92,0.813,1.8
"Green beans, fresh, cooked with oil",String beans,58,86.91,3.29,10.5,37,7.03,1.84,123,0.77,0.07,1.04,25,38,213,0.24,3.25,0.46399999999999997,2.7
"Green beans, fresh, cooked with butter or margarine",String beans,51,87.6,3.29,10.5,38,7.04,1.86,143,0.67,0.07,1.04,25,39,214,0.24,2.48,1.138,2.7
"Green beans, frozen, cooked with oil",String beans,53,88.5,1.82,4.0,41,6.24,1.44,113,0.38,0.057,0.64,18,28,154,0.23,3.07,0.44,2.9
"Green beans, frozen, cooked with butter or margarine",String beans,46,89.16,1.82,4.0,41,6.26,1.46,133,0.29,0.057,0.64,18,29,155,0.23,2.33,1.087,2.9
"Green beans, canned, cooked with oil",String beans,46,90.87,1.25,2.4,35,3.99,1.01,274,0.37,0.04,0.76,12,22,94,0.18,3.29,0.489,1.8
"Green beans, canned, cooked with butter or margarine",String beans,40,91.53,1.25,2.4,36,4.0,1.03,293,0.28,0.04,0.76,12,23,95,0.19,2.55,1.138,1.8
"Green beans, canned, reduced sodium, cooked, no added fat",String beans,22,93.38,0.78,2.5,38,4.32,1.12,2,0.03,0.034,1.06,13,20,96,0.2,0.46,0.10300000000000001,1.9
"Green beans, canned, reduced sodium, cooked, fat added, NS as to fat type",String beans,44,90.99,0.76,2.4,37,4.2,1.1,12,0.33,0.033,1.03,13,20,94,0.2,2.99,0.823,1.8
"Green beans, canned, reduced sodium, cooked with oil",String beans,47,90.66,0.76,2.4,37,4.19,1.09,2,0.37,0.033,1.03,13,19,93,0.19,3.36,0.498,1.8
"Green beans, canned, reduced sodium, cooked with butter or margarine",String beans,41,91.32,0.76,2.4,38,4.2,1.1,21,0.28,0.033,1.03,13,20,94,0.2,2.62,1.148,1.8
"Yellow string beans, cooked",String beans,50,88.83,1.82,3.4,48,6.25,1.45,131,0.33,0.059000000000000004,0.86,23,30,122,0.47,2.7,0.763,2.9
"Bean sprouts, cooked",Other vegetables and combinations,116,75.81,2.83,6.3,56,6.08,9.8,127,0.5,0.256,2.8,48,132,299,0.78,6.92,1.361,3.3
"Beets, fresh, cooked, no added fat",Other vegetables and combinations,45,86.79,7.02,4.3,17,9.93,1.67,202,0.04,0.078,0.83,24,42,338,0.36,0.18,0.027999999999999997,2.9
"Beets, canned, cooked, no added fat",Other vegetables and combinations,31,90.96,5.51,3.7,15,7.21,0.91,194,0.03,0.059000000000000004,1.82,17,17,148,0.21,0.14,0.022000000000000002,1.8
"Beets, NS as to form, cooked",Other vegetables and combinations,53,88.64,5.35,3.6,15,7.0,0.89,198,0.33,0.057,1.77,17,17,144,0.2,2.68,0.7440000000000001,1.7
"Beets, fresh, cooked, fat added",Other vegetables and combinations,67,84.49,6.82,4.2,17,9.65,1.63,206,0.35,0.076,0.81,23,41,328,0.35,2.81,0.778,2.8
"Beets, canned, cooked, fat added",Other vegetables and combinations,53,88.64,5.35,3.6,15,7.0,0.89,198,0.33,0.057,1.77,17,17,144,0.2,2.68,0.7440000000000001,1.7
"Beets, canned, reduced sodium, cooked",Other vegetables and combinations,53,88.6,5.56,2.6,14,6.79,0.84,32,0.35,0.1,0.65,17,17,147,0.24,2.78,0.78,1.2
"Bitter melon, cooked",Other vegetables and combinations,41,91.28,1.89,31.9,9,4.19,0.82,128,0.43,0.032,0.37,16,35,309,0.75,2.71,0.7340000000000001,1.9
"Breadfruit, cooked",Other starchy vegetables,122,68.72,10.65,23.9,17,26.26,1.04,124,0.39,0.081,0.52,24,29,475,0.12,2.76,0.767,4.7
"Broccoflower, cooked",Other vegetables and combinations,55,86.72,3.06,75.5,34,6.15,2.98,150,0.35,0.040999999999999995,0.74,20,63,303,0.65,2.94,0.7979999999999999,3.2
"Brussels sprouts, fresh, cooked, no added fat",Other vegetables and combinations,45,85.15,2.28,75.0,44,9.3,3.51,147,0.91,0.073,1.45,24,72,404,0.44,0.31,0.064,3.9
"Brussels sprouts, frozen, cooked, no added fat",Other vegetables and combinations,42,86.48,2.07,45.6,26,8.3,3.63,131,0.51,0.034,0.48,18,56,289,0.24,0.39,0.081,4.1
"Brussels sprouts, NS as to form, cooked",Other vegetables and combinations,67,82.9,2.22,72.9,43,9.03,3.42,152,1.2,0.071,1.42,23,70,393,0.42,2.94,0.813,3.8
"Brussels sprouts, fresh, cooked, fat added",Other vegetables and combinations,67,82.9,2.22,72.9,43,9.03,3.42,152,1.2,0.071,1.42,23,70,393,0.42,2.94,0.813,3.8
"Brussels sprouts, frozen, cooked, fat added",Other vegetables and combinations,63,84.3,2.01,44.2,26,8.06,3.53,137,0.79,0.033,0.47,17,54,281,0.23,2.91,0.799,4.0
"Burdock, cooked",Other vegetables and combinations,99,76.19,3.02,2.7,43,18.06,1.6,136,0.71,0.08,0.84,40,53,321,0.34,2.88,0.8009999999999999,3.4
"Cactus, cooked, no added fat",Other vegetables and combinations,16,93.84,1.15,7.9,164,3.32,1.32,137,0.0,0.052000000000000005,0.59,52,16,256,0.25,0.09,0.016,2.2
"Cactus, cooked, fat added",Other vegetables and combinations,38,91.44,1.11,7.7,159,3.23,1.29,142,0.3,0.05,0.57,50,16,249,0.24,2.62,0.736,2.1
"Cauliflower, fresh, cooked, no added fat",Other vegetables and combinations,26,91.45,1.98,42.5,23,5.16,1.99,152,0.08,0.040999999999999995,0.44,16,46,311,0.28,0.29,0.135,2.1
"Cauliflower, frozen, cooked, no added fat",Other vegetables and combinations,19,93.72,1.05,31.2,17,3.74,1.6,134,0.06,0.024,0.41,9,24,139,0.13,0.22,0.034,2.7
"Cauliflower, NS as to form, cooked",Other vegetables and combinations,49,89.02,1.93,41.3,23,5.02,1.94,157,0.39,0.039,0.43,15,45,302,0.27,2.92,0.882,2.0
"Cauliflower, fresh, cooked, fat added, NS as to fat type",Other vegetables and combinations,49,89.02,1.93,41.3,23,5.02,1.94,157,0.39,0.039,0.43,15,45,302,0.27,2.92,0.882,2.0
"Cauliflower, frozen, cooked, fat added, NS as to fat type",Other vegetables and combinations,41,91.33,1.02,30.3,17,3.64,1.57,139,0.35,0.023,0.4,9,24,135,0.13,2.75,0.754,2.6
"Cauliflower, fresh, cooked with oil",Other vegetables and combinations,52,88.68,1.93,41.3,22,5.01,1.94,147,0.44,0.039,0.43,15,44,302,0.27,3.31,0.545,2.0
"Cauliflower, fresh, cooked with butter or margarine",Other vegetables and combinations,45,89.36,1.93,41.3,23,5.02,1.95,167,0.34,0.039,0.42,15,45,302,0.27,2.54,1.219,2.0
"Cauliflower, frozen, cooked with oil",Other vegetables and combinations,44,91.0,1.02,30.3,17,3.63,1.56,130,0.4,0.023,0.4,9,23,135,0.13,3.12,0.43,2.6
"Cauliflower, frozen, cooked with butter or margarine",Other vegetables and combinations,38,91.66,1.02,30.3,17,3.64,1.58,149,0.31,0.023,0.4,9,24,135,0.13,2.38,1.077,2.6
"Celery, cooked",Other vegetables and combinations,39,92.16,1.4,2.7,42,3.1,0.73,214,0.6,0.036000000000000004,0.21,11,25,271,0.14,2.9,0.8190000000000001,1.7
"Fennel bulb, cooked",Other vegetables and combinations,62,85.48,4.48,11.6,56,8.32,1.42,203,1.01,0.075,0.84,19,57,472,0.23,3.21,0.951,3.5
"Christophine, cooked",Other vegetables and combinations,44,90.92,1.73,6.8,18,4.7,0.86,133,0.44,0.128,0.36,13,19,131,0.77,2.86,0.804,1.8
"Corn, cooked, from restaurant",Corn,118,72.62,5.94,5.5,3,17.73,3.11,213,0.55,0.051,0.5,35,85,257,0.44,5.42,1.484,1.9
"Corn, fresh, cooked, no added fat",Corn,86,75.82,6.24,5.8,2,18.64,3.26,131,0.07,0.054000000000000006,0.52,37,89,269,0.46,1.35,0.324,2.0
