Food_description,Food_type,Energy (kcal),Water (g),Sugar (g),Vitamin C (mg),Calcium (mg),Carbohydrate (g),Protein (g),Sodium (mg),Vitamin E (mg),Copper (mg),Iron (mg),Magnesium (mg),Phosphorus (mg),Potassium (mg),Zinc (mg),Total Fat (g),Saturated_fat (g),Fiber total dietary (g)
"Corn, frozen, cooked, no added fat",Corn,81,76.8,3.06,3.5,3,19.24,2.54,117,0.07,0.048,0.47,28,79,232,0.63,0.67,0.10300000000000001,2.4
"Corn, canned, cooked, no added fat",Corn,67,81.41,4.44,1.6,3,14.34,2.29,205,0.09,0.033,0.27,13,46,132,0.32,1.22,0.245,2.0
"Corn, NS as to form, cooked",Corn,88,79.37,4.31,1.6,3,13.93,2.23,209,0.38,0.032,0.26,13,45,129,0.31,3.73,0.961,1.9
"Corn, fresh, cooked, fat added, NS as to fat type",Corn,106,73.95,6.06,5.6,2,18.11,3.17,137,0.36,0.052000000000000005,0.51,36,86,262,0.45,3.84,1.035,1.9
"Corn, frozen, cooked, fat added, NS as to fat type",Corn,101,74.9,2.97,3.4,3,18.69,2.48,123,0.36,0.046,0.46,27,77,226,0.61,3.18,0.821,2.3
"Corn, canned, cooked, fat added, NS as to fat type",Corn,88,79.37,4.31,1.6,3,13.93,2.23,209,0.38,0.032,0.26,13,45,129,0.31,3.73,0.961,1.9
"Corn, fresh, cooked with oil",Corn,109,73.62,6.06,5.6,2,18.1,3.17,127,0.41,0.052000000000000005,0.51,36,86,261,0.44,4.21,0.7120000000000001,1.9
"Corn, fresh, cooked with butter or margarine",Corn,102,74.28,6.06,5.6,3,18.11,3.18,146,0.32,0.052000000000000005,0.5,36,87,262,0.45,3.48,1.359,1.9
"Corn, frozen, cooked with oil",Corn,104,74.57,2.97,3.4,3,18.68,2.47,113,0.41,0.046,0.46,27,76,226,0.61,3.55,0.49700000000000005,2.3
"Corn, frozen, cooked with butter or margarine",Corn,98,75.23,2.97,3.4,4,18.69,2.48,133,0.32,0.046,0.46,27,77,226,0.61,2.82,1.1440000000000001,2.3
"Corn, canned, cooked with oil",Corn,91,79.04,4.31,1.6,3,13.92,2.22,199,0.43,0.032,0.27,13,45,128,0.31,4.1,0.636,1.9
"Corn, canned, cooked with butter or margarine",Corn,84,79.7,4.31,1.6,4,13.93,2.24,218,0.34,0.032,0.26,13,45,129,0.31,3.36,1.285,1.9
"Corn, creamed",Corn,72,78.73,3.23,4.1,3,18.13,1.74,261,0.07,0.052000000000000005,0.38,17,51,134,0.53,0.42,0.065,1.2
"Corn, canned, reduced sodium, cooked, no added fat",Corn,66,81.3,4.46,2.5,4,14.9,2.1,13,0.03,0.03,0.39,16,49,146,0.42,0.83,0.083,1.8
"Corn, canned, reduced sodium, cooked, fat added, NS as to fat type",Corn,88,79.07,4.33,2.4,5,14.48,2.04,23,0.35,0.028999999999999998,0.38,16,48,142,0.41,3.54,0.858,1.8
"Corn, canned, reduced sodium, cooked with oil",Corn,91,78.71,4.33,2.4,4,14.47,2.04,13,0.4,0.028999999999999998,0.38,16,48,142,0.41,3.94,0.509,1.8
"Corn, canned, reduced sodium, cooked with butter or margarine",Corn,84,79.42,4.33,2.4,5,14.48,2.05,33,0.3,0.028999999999999998,0.38,16,49,143,0.41,3.14,1.207,1.8
"Cucumber, cooked",Other vegetables and combinations,44,91.2,1.9,2.7,19,4.14,0.75,146,0.38,0.047,0.32,15,28,168,0.23,3.11,0.89,0.6
"Eggplant, cooked, no added fat",Other vegetables and combinations,27,91.42,3.78,2.0,10,6.3,1.05,127,0.32,0.087,0.25,15,26,246,0.17,0.19,0.036000000000000004,3.2
"Eggplant, cooked, fat added",Other vegetables and combinations,50,88.9,3.68,1.9,10,6.13,1.03,133,0.63,0.084,0.24,15,25,239,0.17,2.92,0.8109999999999999,3.1
"Flowers or blossoms of sesbania, squash, or lily, cooked",Other vegetables and combinations,37,92.49,2.32,4.8,36,3.2,1.06,128,0.33,0.09699999999999999,0.86,24,33,103,0.1,2.61,0.7609999999999999,0.9
"Kohlrabi, cooked",Other vegetables and combinations,51,87.94,2.62,53.1,25,6.26,1.72,147,0.79,0.13,0.41,19,47,353,0.03,2.74,0.764,3.6
"Lotus root, cooked",Other vegetables and combinations,86,79.15,0.48,26.5,26,15.51,1.54,166,0.3,0.21,0.87,21,76,352,0.32,2.6,0.741,3.0
"Mushrooms, fresh, cooked, no added fat",Other vegetables and combinations,27,90.22,2.47,2.2,4,4.06,3.85,151,0.01,0.396,0.62,11,107,396,0.65,0.42,0.062,1.2
"Mushrooms, NS as to form, cooked",Other vegetables and combinations,55,87.28,2.4,2.2,4,3.95,3.75,159,0.38,0.385,0.61,11,104,385,0.63,3.58,0.9620000000000001,1.2
"Mushrooms, fresh, cooked, fat added, NS as to fat type",Other vegetables and combinations,55,87.28,2.4,2.2,4,3.95,3.75,159,0.38,0.385,0.61,11,104,385,0.63,3.58,0.9620000000000001,1.2
"Mushrooms, canned, cooked",Other vegetables and combinations,47,88.76,2.27,0.0,11,4.95,1.82,422,0.31,0.228,0.77,15,64,126,0.7,2.82,0.76,2.3
"Mushrooms, fresh, cooked with oil",Other vegetables and combinations,59,86.87,2.4,2.2,4,3.94,3.74,147,0.44,0.385,0.61,11,104,385,0.63,4.04,0.557,1.2
"Mushrooms, fresh, cooked with butter or margarine",Other vegetables and combinations,51,87.69,2.4,2.2,5,3.96,3.76,171,0.32,0.385,0.61,11,105,386,0.63,3.12,1.3659999999999999,1.2
"Mushroom, Asian, cooked, from dried",Other vegetables and combinations,56,83.23,3.83,0.3,3,14.35,1.56,120,0.0,0.893,0.44,14,29,117,1.33,0.22,0.05,2.1
"Okra, fresh, cooked, no added fat",Other vegetables and combinations,35,88.51,1.59,21.0,88,7.99,2.07,132,0.29,0.11699999999999999,0.66,61,65,321,0.62,0.2,0.027999999999999997,3.4
"Okra, frozen, cooked, no added fat",Other vegetables and combinations,29,90.85,2.86,9.6,74,6.39,1.62,119,0.32,0.076,0.52,40,37,183,0.49,0.24,0.063,2.1
"Okra, NS as to form, cooked",Other vegetables and combinations,59,86.07,1.54,20.4,86,7.76,2.02,139,0.6,0.113,0.65,59,64,312,0.6,2.92,0.802,3.3
"Okra, fresh, cooked, fat added",Other vegetables and combinations,59,86.07,1.54,20.4,86,7.76,2.02,139,0.6,0.113,0.65,59,64,312,0.6,2.92,0.802,3.3
"Okra, frozen, cooked, fat added",Other vegetables and combinations,51,88.54,2.78,9.3,72,6.21,1.59,125,0.6,0.07400000000000001,0.51,39,36,178,0.48,2.77,0.782,2.0
"Luffa, cooked",Other vegetables and combinations,59,86.07,1.54,20.4,86,7.76,2.02,139,0.6,0.113,0.65,59,64,312,0.6,2.92,0.802,3.3
"Palm hearts, cooked",Other vegetables and combinations,134,67.61,16.61,6.6,18,24.8,2.62,136,0.78,0.623,1.64,10,136,1749,3.61,2.73,0.765,1.5
"Parsnips, cooked",Other vegetables and combinations,91,78.01,4.65,12.6,36,16.47,1.29,132,1.26,0.134,0.56,28,67,356,0.25,2.83,0.769,3.5
"Blackeyed peas, from frozen",Other starchy vegetables,150,64.32,4.32,2.5,23,23.01,8.23,127,0.59,0.17800000000000002,2.06,48,118,363,1.38,3.18,0.89,6.2
"Blackeyed peas, from canned",Other starchy vegetables,150,64.01,4.3,2.5,23,22.9,8.19,313,0.58,0.177,2.04,48,118,362,1.37,3.16,0.8859999999999999,6.2
"Green peas, cooked, from restaurant",Other starchy vegetables,118,74.26,5.6,33.6,25,14.28,5.37,212,0.63,0.174,1.46,33,107,242,1.23,4.71,1.296,5.6
"Green peas, fresh, cooked, no added fat",Other starchy vegetables,84,77.74,5.89,35.3,26,15.01,5.63,126,0.14,0.183,1.53,34,112,253,1.29,0.42,0.07400000000000001,5.9
"Green peas, frozen, cooked, no added fat",Other starchy vegetables,78,79.28,4.39,9.9,24,14.22,5.14,188,0.03,0.105,1.52,22,77,110,0.67,0.27,0.049,4.5
"Green peas, canned, cooked, no added fat",Other starchy vegetables,68,82.29,2.99,3.8,23,11.36,4.47,273,0.38,0.106,1.18,18,67,106,0.66,0.8,0.14300000000000002,4.9
"Green peas, NS as to form, cooked",Other starchy vegetables,98,77.31,4.26,9.6,24,13.81,4.99,192,0.32,0.102,1.47,21,75,107,0.65,2.8,0.768,4.4
"Green peas, fresh, cooked, fat added, NS as to fat type",Other starchy vegetables,105,75.7,5.72,34.3,26,14.58,5.47,132,0.44,0.177,1.48,33,109,246,1.25,3.05,0.823,5.7
"Green peas, frozen, cooked, fat added, NS as to fat type",Other starchy vegetables,98,77.31,4.26,9.6,24,13.81,4.99,192,0.32,0.102,1.47,21,75,107,0.65,2.8,0.768,4.4
"Green peas, canned, cooked, fat added, NS as to fat type",Other starchy vegetables,89,80.22,2.9,3.7,23,11.03,4.35,275,0.66,0.10300000000000001,1.15,18,65,103,0.64,3.32,0.862,4.8
"Green peas, fresh, cooked with oil",Other starchy vegetables,108,75.36,5.72,34.3,25,14.57,5.46,122,0.49,0.177,1.49,33,109,246,1.25,3.43,0.485,5.7
"Green peas, fresh, cooked with butter or margarine",Other starchy vegetables,102,76.04,5.72,34.3,26,14.58,5.48,142,0.39,0.177,1.48,33,110,247,1.25,2.66,1.16,5.7
"Green peas, frozen, cooked with oil",Other starchy vegetables,101,76.98,4.26,9.6,23,13.8,4.99,182,0.37,0.102,1.48,21,75,106,0.65,3.17,0.445,4.4
"Green peas, frozen, cooked with butter or margarine",Other starchy vegetables,95,77.64,4.26,9.6,24,13.82,5.0,201,0.28,0.102,1.47,21,75,107,0.65,2.43,1.092,4.4
"Green peas, canned, cooked with oil",Other starchy vegetables,92,79.89,2.9,3.7,22,11.03,4.34,265,0.71,0.10300000000000001,1.15,17,65,103,0.64,3.69,0.537,4.8
"Green peas, canned, cooked with butter or margarine",Other starchy vegetables,85,80.55,2.9,3.7,23,11.04,4.36,284,0.62,0.10300000000000001,1.15,18,66,104,0.64,2.95,1.186,4.8
"Green peas, canned, reduced sodium, cooked, no added fat",Other starchy vegetables,66,82.4,4.0,11.0,22,12.19,3.99,11,0.02,0.135,1.27,21,66,125,0.88,0.38,0.068,4.1
"Green peas, canned, reduced sodium, cooked, fat added, NS as to fat type",Other starchy vegetables,92,79.68,3.88,10.7,22,11.84,3.88,23,0.4,0.131,1.24,21,65,122,0.85,3.54,0.9690000000000001,4.0
"Green peas, canned, reduced sodium, cooked with oil",Other starchy vegetables,97,79.27,3.88,10.7,22,11.83,3.87,11,0.45,0.131,1.24,21,64,121,0.85,4.0,0.563,4.0
"Green peas, canned, reduced sodium, cooked with butter or margarine",Other starchy vegetables,88,80.1,3.88,10.7,23,11.85,3.89,35,0.34,0.131,1.24,21,65,122,0.85,3.08,1.375,4.0
"Peppers, green, cooked",Other vegetables and combinations,44,90.86,2.42,68.9,11,4.68,0.88,130,0.68,0.067,0.35,10,20,177,0.13,2.81,0.809,1.7
"Peppers, red, cooked",Other red and orange vegetables,50,89.16,4.24,109.5,8,6.09,1.01,131,1.9,0.017,0.44,12,27,213,0.25,2.94,0.81,2.1
"Daikon radish, cooked",Other vegetables and combinations,38,92.56,1.8,12.2,25,3.3,0.67,160,0.3,0.048,0.33,10,20,226,0.27,2.63,0.752,1.5
"Rutabaga, cooked",Other vegetables and combinations,63,85.92,4.64,22.1,45,8.98,1.13,144,0.63,0.033,0.46,21,55,318,0.25,2.89,0.8029999999999999,2.4
"Salsify, cooked",Other vegetables and combinations,88,78.74,2.81,4.5,46,14.88,2.65,138,0.48,0.068,0.54,17,54,274,0.29,2.7,0.7609999999999999,3.0
"Snowpea, fresh, cooked, no added fat",Other vegetables and combinations,44,88.15,4.15,53.0,45,7.84,2.91,125,0.4,0.08199999999999999,2.16,25,55,208,0.28,0.21,0.040999999999999995,2.7
"Snowpea, frozen, cooked, no added fat",Other vegetables and combinations,52,86.34,4.81,21.9,59,8.99,3.49,121,0.47,0.09,2.39,28,58,216,0.49,0.38,0.073,3.1
"Snowpea, NS as to form, cooked",Other vegetables and combinations,66,85.81,4.03,51.4,44,7.62,2.83,131,0.7,0.08,2.1,24,54,202,0.27,2.84,0.79,2.6
"Snowpea, fresh, cooked, fat added",Other vegetables and combinations,66,85.81,4.03,51.4,44,7.62,2.83,131,0.7,0.08,2.1,24,54,202,0.27,2.84,0.79,2.6
"Snowpea, frozen, cooked, fat added",Other vegetables and combinations,73,84.16,4.67,21.3,58,8.74,3.4,127,0.75,0.087,2.33,27,56,210,0.48,2.9,0.792,3.0
"Seaweed, cooked, no added fat",Other vegetables and combinations,41,82.2,0.58,12.8,129,7.94,3.51,384,0.96,0.226,2.28,77,60,165,0.89,0.49,0.146,0.7
"Seaweed, cooked, fat added",Other vegetables and combinations,63,80.11,0.56,12.4,126,7.71,3.41,383,1.23,0.21899999999999997,2.21,74,59,161,0.86,3.05,0.872,0.7
"Summer squash, yellow or green, fresh, cooked, no added fat",Other vegetables and combinations,21,93.24,3.16,18.5,22,4.1,1.3,142,0.15,0.085,0.48,22,41,283,0.36,0.35,0.10400000000000001,1.2
"Summer squash, yellow or green, frozen, cooked, no added fat",Other vegetables and combinations,21,93.21,2.0,5.2,19,4.54,1.21,120,0.14,0.06,0.5,20,33,223,0.27,0.16,0.033,1.3
"Summer squash, yellow or green, canned, cooked, no added fat",Other vegetables and combinations,13,95.28,1.18,2.4,12,2.94,0.6,312,0.12,0.079,0.7,13,21,95,0.29,0.07,0.015,1.4
"Summer squash, yellow or green, NS as to form, cooked",Other vegetables and combinations,47,90.41,3.06,18.0,22,3.99,1.27,149,0.49,0.083,0.46,22,40,275,0.35,3.32,0.9490000000000001,1.1
"Summer squash, yellow or green, fresh, cooked, fat added, NS as to fat type",Other vegetables and combinations,47,90.41,3.06,18.0,22,3.99,1.27,149,0.49,0.083,0.46,22,40,275,0.35,3.32,0.9490000000000001,1.1
"Summer squash, yellow or green, frozen, cooked, fat added, NS as to fat type",Other vegetables and combinations,43,90.83,1.95,5.1,18,4.41,1.18,126,0.43,0.057999999999999996,0.49,19,32,217,0.26,2.7,0.753,1.3
"Summer squash, yellow or green, canned, cooked, fat added, NS as to fat type",Other vegetables and combinations,35,92.85,1.15,2.3,12,2.86,0.6,313,0.41,0.077,0.69,13,21,93,0.28,2.59,0.732,1.3
"Summer squash, yellow or green, fresh, cooked with oil",Other vegetables and combinations,51,90.02,3.06,18.0,21,3.98,1.26,138,0.54,0.083,0.47,22,40,275,0.35,3.75,0.568,1.1
"Summer squash, yellow or green, fresh, cooked with butter or margarine",Other vegetables and combinations,43,90.79,3.06,18.0,22,3.99,1.28,161,0.44,0.083,0.46,22,41,276,0.35,2.89,1.33,1.1
"Summer squash, yellow or green, frozen, cooked with oil",Other vegetables and combinations,46,90.5,1.95,5.1,18,4.4,1.18,116,0.47,0.057999999999999996,0.49,19,32,216,0.26,3.06,0.43,1.3
"Summer squash, yellow or green, frozen, cooked with butter or margarine",Other vegetables and combinations,40,91.16,1.95,5.1,19,4.42,1.19,136,0.38,0.057999999999999996,0.48,19,33,217,0.26,2.33,1.077,1.3
"Summer squash, yellow or green, canned, cooked with oil",Other vegetables and combinations,38,92.53,1.15,2.3,12,2.85,0.59,303,0.46,0.077,0.69,13,20,93,0.28,2.96,0.41,1.3
"Summer squash, yellow or green, canned, cooked with butter or margarine",Other vegetables and combinations,32,93.18,1.15,2.3,13,2.86,0.6,322,0.36,0.077,0.68,13,21,93,0.28,2.23,1.054,1.3
"Spaghetti squash, cooked",Other red and orange vegetables,49,89.68,2.45,3.4,21,6.26,0.65,139,0.41,0.034,0.33,11,14,114,0.19,2.79,0.7809999999999999,1.4
"Turnip, cooked",Other vegetables and combinations,53,88.46,3.96,18.6,32,6.7,0.95,201,0.35,0.08800000000000001,0.32,11,28,199,0.28,2.83,0.787,1.9
Water Chesnut,Other starchy vegetables,78,78.78,3.84,2.0,6,19.22,1.38,12,0.78,0.156,1.36,8,30,184,0.59,0.09,0.025,3.9
"Winter melon, cooked",Other vegetables and combinations,36,93.32,1.14,10.2,18,2.95,0.4,226,0.37,0.021,0.37,10,17,5,0.57,2.73,0.736,1.0
"Lima beans and corn, cooked, no added fat",Other starchy vegetables,92,74.78,2.2,8.1,17,19.25,4.3,151,0.18,0.109,1.14,35,88,268,0.68,0.5,0.09,3.8
"Lima beans and corn, cooked, fat added",Other starchy vegetables,112,72.94,2.13,7.9,16,18.7,4.18,156,0.47,0.106,1.11,34,85,260,0.66,3.02,0.8079999999999999,3.7
"Peppers and onions, cooked, no added fat",Other vegetables and combinations,35,89.73,4.1,47.6,18,8.22,1.13,120,0.43,0.049,0.32,12,29,186,0.19,0.17,0.055999999999999994,2.0
"Peppers and onions, cooked, fat added",Other vegetables and combinations,57,87.46,3.98,46.3,18,7.98,1.1,126,0.71,0.048,0.32,11,28,181,0.19,2.7,0.775,1.9
"Classic mixed vegetables, cooked, from restaurant",Other vegetables and combinations,95,79.13,4.86,13.6,25,12.09,2.81,226,0.8,0.085,0.82,26,66,256,0.54,4.68,1.295,3.2
"Classic mixed vegetables, frozen, cooked, no added fat",Other vegetables and combinations,65,82.98,3.11,3.2,25,13.05,2.85,151,0.38,0.083,0.82,22,51,168,0.49,0.15,0.031,4.4
"Classic mixed vegetables, canned, cooked, no added fat",Other vegetables and combinations,45,87.56,2.8,2.6,22,8.84,2.11,250,0.31,0.071,0.72,13,40,128,0.36,0.65,0.129,2.6
"Classic mixed vegetables, NS as to form, cooked",Other vegetables and combinations,85,80.9,3.02,3.1,25,12.68,2.78,156,0.66,0.08,0.8,21,50,164,0.48,2.68,0.7509999999999999,4.3
"Classic mixed vegetables, frozen, cooked, fat added, NS as to fat type",Other vegetables and combinations,85,80.9,3.02,3.1,25,12.68,2.78,156,0.66,0.08,0.8,21,50,164,0.48,2.68,0.7509999999999999,4.3
"Classic mixed vegetables, canned, cooked, fat added, NS as to fat type",Other vegetables and combinations,66,85.34,2.72,2.5,21,8.59,2.06,253,0.6,0.069,0.7,13,39,125,0.35,3.18,0.848,2.5
"Classic mixed vegetables, frozen, cooked with oil",Other vegetables and combinations,89,80.57,3.02,3.1,24,12.67,2.77,146,0.71,0.08,0.8,21,49,164,0.47,3.05,0.42700000000000005,4.3
"Classic mixed vegetables, frozen, cooked with butter or margarine",Other vegetables and combinations,82,81.23,3.02,3.1,25,12.68,2.78,166,0.62,0.08,0.79,21,50,164,0.48,2.31,1.075,4.3
"Classic mixed vegetables, canned, cooked with oil",Other vegetables and combinations,70,85.01,2.72,2.5,21,8.58,2.05,243,0.64,0.069,0.7,13,39,125,0.35,3.54,0.524,2.5
"Classic mixed vegetables, canned, cooked with butter or margarine",Other vegetables and combinations,63,85.67,2.72,2.5,22,8.59,2.07,263,0.55,0.069,0.7,13,39,125,0.35,2.81,1.173,2.5
"Classic mixed vegetables, canned, reduced sodium, cooked, no added fat",Other vegetables and combinations,44,87.52,2.93,4.5,24,9.19,1.95,15,0.2,0.076,0.81,15,39,131,0.45,0.45,0.07,2.4
"Classic mixed vegetables, canned, reduced sodium, cooked, fat added, NS as to fat type",Other vegetables and combinations,67,85.09,2.84,4.3,24,8.93,1.9,25,0.52,0.073,0.79,14,38,128,0.43,3.19,0.8490000000000001,2.3
"Classic mixed vegetables, canned, reduced sodium, cooked with oil",Other vegetables and combinations,71,84.73,2.84,4.3,23,8.93,1.89,15,0.57,0.073,0.79,14,38,127,0.43,3.59,0.498,2.3
"Classic mixed vegetables, canned, reduced sodium, cooked with butter or margarine",Other vegetables and combinations,64,85.44,2.84,4.3,24,8.94,1.91,35,0.47,0.073,0.79,14,38,128,0.44,2.79,1.2,2.3
"Peas and corn, cooked, no added fat",Other starchy vegetables,79,78.04,3.72,6.7,14,16.73,3.84,152,0.05,0.076,0.99,25,78,171,0.65,0.47,0.076,3.4
"Peas and corn, cooked, fat added",Other starchy vegetables,99,76.1,3.62,6.5,14,16.25,3.74,157,0.34,0.07400000000000001,0.97,24,76,166,0.63,2.99,0.794,3.3
"Vegetables, stew type, cooked, fat added",Other vegetables and combinations,95,78.85,3.04,8.8,19,14.88,1.45,176,0.64,0.124,0.31,18,41,321,0.25,3.59,1.011,1.9
"Vegetables, stew type, cooked, no added fat",Other vegetables and combinations,67,81.62,3.14,9.2,19,15.51,1.49,162,0.24,0.13,0.32,18,42,333,0.26,0.15,0.032,2.0
"Broccoli and cauliflower, cooked, no added fat",Other vegetables and combinations,23,92.08,1.26,35.6,25,4.54,2.35,130,0.69,0.028999999999999998,0.51,11,36,140,0.2,0.17,0.026000000000000002,2.8
"Broccoli and cauliflower, cooked, fat added",Other vegetables and combinations,45,89.74,1.22,34.6,25,4.41,2.29,136,0.96,0.027999999999999997,0.5,11,36,136,0.2,2.7,0.746,2.8
"Broccoli, cauliflower and carrots, cooked, no added fat",Other vegetables and combinations,28,91.4,2.19,24.5,28,5.59,1.76,146,0.79,0.047,0.52,11,35,157,0.25,0.34,0.057,3.0
"Broccoli, cauliflower and carrots, cooked, fat added",Other vegetables and combinations,50,89.06,2.13,23.8,28,5.43,1.72,152,1.07,0.045,0.5,11,34,153,0.25,2.89,0.7829999999999999,2.9
"Asian stir fry vegetables, cooked, no added fat",Other vegetables and combinations,46,86.74,3.71,34.1,38,9.83,2.14,136,0.65,0.077,1.1,18,47,266,0.39,0.28,0.066,2.9
"Asian stir fry vegetables, cooked, fat added",Other vegetables and combinations,67,84.54,3.6,33.1,37,9.55,2.09,142,0.92,0.075,1.08,17,46,258,0.38,2.82,0.7859999999999999,2.9
"Jai, Monk's Food",Other vegetables and combinations,62,84.88,1.37,5.6,54,8.45,4.15,14,0.1,0.235,0.86,21,64,179,0.57,1.86,0.28300000000000003,1.4
"Green plantain with cracklings, Puerto Rican style",Other starchy vegetables,329,38.78,14.81,10.9,5,27.42,10.19,455,1.44,0.084,0.74,39,131,504,0.98,21.04,4.756,1.4
